Member,Staked (SHITMOS),Voting power
stars1azes8zlagztlwps95mplm39vwpld08d45ejsww,99,12.390488110137673
stars1wv9zw2j23gw72tuf5hq03spe0xtrrkl79gf8ak,63,7.88485607008761
stars1fd2wxqhwd7jtvsgkjpwjpkqjrh7j3mdwca2y8g,51,6.382978723404255
stars1esht4tx9ep8lq3m3jh48e5fw6wf2gve6ypslnx,42,5.256570713391739
stars15ucydnzg76mlt6kc3j4qmqtxh733k38382e0xz,36,4.505632040050062
stars1wtcp7m7589vdmsse30rsrlt357dwy0qygc79uf,22,2.753441802252816
stars1agn6f0dsw22zda0kvrpadlspkrudmdlu5krk74,18,2.252816020025031
stars1m3yl67vexemvlkwfshy9szyv9ppkz96z40rf0g,18,2.252816020025031
stars1jjlltckj572cdscmhl5wg0dwprvn3ax93qa0r5,15,1.877346683354193
stars12kct4cfuwh7vevec7c4y9slmee949qrjp5ds2x,13,1.6270337922403004
stars1r6f5tfxdx2pw5p94f2v5n96xd4nglz5qdgl4l3,12,1.5018773466833542
stars1rafqlhkvz38d9jhzkxumr78nfg8gyce4w5r2kr,12,1.5018773466833542
stars1xs5qu2phffkgyge0dfj8cparwa9wun26tn8n59,11,1.376720901126408
stars1ap6adasc8tlumd9a2kwvaprf0x6wf4s6sj5f6a,10,1.2515644555694618
stars1chlpr5rzmk99ctx082ekeh4zscvjjeca0pm0e5,10,1.2515644555694618
stars17drl3u8mxy8nyz5fcrudnf5cjagst7kv0kafdv,8,1.0012515644555695
stars1dqsmw3sryd4f8ty8sl455ym6usznmdvlryggtz,8,1.0012515644555695
stars19ajulm47nne9ukcjup8tnuhurh2jxyfevhyaz8,7,0.8760951188986232
stars1qv3at230lvgjfjqstyswfn3nkrayu5s3zzxfku,7,0.8760951188986232
stars1xt2zcdhdf02jx5csak4t25lygfn4rwg7r2z2rz,7,0.8760951188986232
stars1340wwpwvp703vrjj48zr2flmw802k2mcask5pa,6,0.7509386733416771
stars1hdsmz2kqftgk2ypa5t62aauvl0y3c2nf7tqh76,6,0.7509386733416771
stars1k53jk7cyqk8rcwfd7a5x3t4jwnds62glsfmvsn,6,0.7509386733416771
stars1vqzn2kzjnhvn02x0xc5n3z2wwaw766ascfkjun,6,0.7509386733416771
stars103verdnv4pzztty50ua7gs5gj25l2gwud4yz2f,5,0.6257822277847309
stars1228wng0vsu6afsn4f0hv6xchkfefcj7m9vgfkh,5,0.6257822277847309
stars1mqypstgwxah7mnw2dqh25g9f3qq55zg9g9650z,5,0.6257822277847309
stars16zlzmce8klra8je5qu24q8pw7tgplnt6wu2sa9,4,0.5006257822277848
stars192guner3ahpkfegtptmw2dfxscdqvg3fkanf9n,4,0.5006257822277848
stars1c7l3lvqp53fdg4ux8yvemsf540s044ne29gwk4,4,0.5006257822277848
stars1lt4styturu2q5qhgrpllq97cwhjh943kqvftvv,4,0.5006257822277848
stars1neqprx4sd0xrs4snn2q9ccchg6ksva3p0vxcfl,4,0.5006257822277848
stars1v6umul8nun2xaml2y24zrhwc3gx2lv38azxkgy,4,0.5006257822277848
stars1wv8s3cflrukukpe8wt0t246ewamshqlnrq789s,4,0.5006257822277848
stars167x86wtm089su58a0sjg4cg4sumhqyktyqu7hh,3,0.37546933667083854
stars19g4h644j3z3dd98c0lg0xmjex8axerrgum8rel,3,0.37546933667083854
stars1d7sw0t3nyajddyjtvwargqkypqx0yumdarq302,3,0.37546933667083854
stars1p6p0wwcgxj9alaj27f2ggzp7zsx307slp0cnff,3,0.37546933667083854
stars1qm9gkn8xrs87z57z4reevevjy4qztkdt0twfj3,3,0.37546933667083854
stars1sfc34ujkys84eeqmegm7lle955y3edyt5gf4x3,3,0.37546933667083854
stars1uuw7kqjlmhunhyja9d25ludm8c34w663nazv9g,3,0.37546933667083854
stars1037w0kq7xwv87sg52qahwswsnreqng7qrgqeh6,2,0.2503128911138924
stars142cvfqqkew57awj8xh47agz98qsz987e5unuws,2,0.2503128911138924
stars14ek8x7prpmrqhvvysumqzhapl32ku7erru7vcn,2,0.2503128911138924
stars14wv69kzef4lc09p39tn4hpzwu5x8tvdwnvlnrl,2,0.2503128911138924
stars17h9ylpu8dtunv3zpdn4vxnpwkw0h5wapn0p29f,2,0.2503128911138924
stars17pe4wffe5n094v9xm3v0jyvj38z3rzuss30lex,2,0.2503128911138924
stars1904h4pkdezcm7xcxrcum7cckr4wel3kad8m9r0,2,0.2503128911138924
stars19njf667kw2acwfpapupm5z4tfckfjyy9gn8ynd,2,0.2503128911138924
stars19uf9yk3h3m0ztn0zk60llj5l6mu93xpmdyummk,2,0.2503128911138924
stars1aemxqhtvwney5kajlprh9ssjyhpakytmweheww,2,0.2503128911138924
stars1d3fu8pyz7adyr44fv3f920rr4ym60r9qmx6fm3,2,0.2503128911138924
stars1drm7xxh3l66aa25edw9exupkh4fvlqnzyvr690,2,0.2503128911138924
stars1e4qkfvwy4qjn4c0s273kn5p5xk6fe93sccfv2p,2,0.2503128911138924
stars1ej3tct7uczdpgeeg3lmy44cm7fty5mpfp6rzef,2,0.2503128911138924
stars1f3cqss2xwav7wxu993cfj4lldtvqs33lwudlqs,2,0.2503128911138924
stars1fuvcqj8uw8mkysptlfgjjshvn60jvmhr5s7stf,2,0.2503128911138924
stars1fxccvvhhy43tvet2ah7jqwq4cwl9k3dxgcs74g,2,0.2503128911138924
stars1gxzpkykqhhkrm0ep48aw8q2s8czsuwkl6rltht,2,0.2503128911138924
stars1h7teyuhpl7mecaqrw427qjqzkzmz58e2hnfgcn,2,0.2503128911138924
stars1htykx3lxy839905cfsskkde4mvqqq3e6l7p0aq,2,0.2503128911138924
stars1jzt962czzt3ruwsapec9fzmrm7kcj442vjk36c,2,0.2503128911138924
stars1k79t3f6rlmx4pa6tel7rux64826cns7ug5cffl,2,0.2503128911138924
stars1mlxynkqd9js8tkdnkk0e27lgz7x9lt866n5r44,2,0.2503128911138924
stars1p6efrndeh3szgzdn2jd8axxqq9gvzfgy89lt0c,2,0.2503128911138924
stars1qyfhmkmphr9vsfjgrgvch65vklec3k5ycv7g7l,2,0.2503128911138924
stars1sle7pxe2m4g0fphvrtyzvek3wqs2509faj4pvx,2,0.2503128911138924
stars1uk945dx6xay4m23qczcctf0gzdwfz8cjgfyn5g,2,0.2503128911138924
stars1vce8nxgqdd02hkk63mzh6v7dhk3grputu5q2yl,2,0.2503128911138924
stars1yfgvyv3jxact4l6vkdfs0kdtsfvkd0ch8rd5tl,2,0.2503128911138924
stars1ylm75gruqyhfg5dkeh4k53xsfqlumzr2zdrhg3,2,0.2503128911138924
stars1z64amnsgslu3aqtqs8a37x0e7qt2tuc3kthfdx,2,0.2503128911138924
stars1z9r97htdqtgnulcuxenxfdt6hhv7twj67t2fvv,2,0.2503128911138924
stars1zqrqju2txhnnwtgn0d2jutnassmg973322nzsu,2,0.2503128911138924
stars1zvd8c2wk0dup5rxctysa6p0y6ruu0c34np0s8p,2,0.2503128911138924
stars103ng3kpznx36n0qcsslyytjj6x3fmz5uu7lv0a,1,0.1251564455569462
stars10fcj8q4y8hx4d252rlce0c9xzyemzchrs9dnpr,1,0.1251564455569462
stars10grfh2ayswcdxgs5r0m7l48uj0u07wzdemazre,1,0.1251564455569462
stars10k3ej58ksatnn7qa25ehqhadx39evecxyxku39,1,0.1251564455569462
stars10mkczsrf8snhdhazkf7lav2hjdctyupv8q26en,1,0.1251564455569462
stars10u46uacs9atcdlsh92085lkvwaq3yn9vnqzxtf,1,0.1251564455569462
stars1264kuu3yy2frmun6dvkuqky7cwyh3lsg9za7a8,1,0.1251564455569462
stars12mcpgjumqzuaysnjrj0dcdgxaeunnmer2adq64,1,0.1251564455569462
stars12wxatkj8fn0j6ss3j4a4t7v48y6pfm3ls3tynz,1,0.1251564455569462
stars1343plscwt4r4x5f9kpmm0r9ev3ulj20v250797,1,0.1251564455569462
stars1370u2pusfh32gvj2ms2jrqe3svz9a6spjress6,1,0.1251564455569462
stars13u0swjkxspchjzrftaa5v60rcagj35lqdegjlh,1,0.1251564455569462
stars14284ehke0fldhcam23pq2zgfxdru9gyv5u7t3a,1,0.1251564455569462
stars144r0f2vw8cylhncykf683m0mvx5nclmu3mmwzl,1,0.1251564455569462
stars14cerj3vkfl7leynpl0784mxdt2707r0wpjcvsy,1,0.1251564455569462
stars14fdskzl05eqvt69stc4x4fdgch93hf6me83uze,1,0.1251564455569462
stars14jujr4ja3cgnnczpxdyzs5u4672gsckg2qgl3v,1,0.1251564455569462
stars14m6vd4kdeh252f4azpw2eajyl9rrh9rc5vcvma,1,0.1251564455569462
stars154d6fqzedwa94vt3p5ftygjsxwrkt5lukuln82,1,0.1251564455569462
stars15ku5u2vwh607hg54qam80c7rymxddgf49a7667,1,0.1251564455569462
stars15qypa0nx5yn2jdvms26fcejra6axjdea6nyk4w,1,0.1251564455569462
stars15sz727cdzsgepw2aqc5slq0qj43ladju4jp86f,1,0.1251564455569462
stars15zak4z4ex8lhfxryr7vumcwxeufsauaj4um3xr,1,0.1251564455569462
stars164k8puh25lm0edzq7cfjqm3426xfv8hmsznpwc,1,0.1251564455569462
stars179y69yj293rwj620e9gytsjlcr0ycgvytsrfka,1,0.1251564455569462
stars17gq57ef88jdhf529uel4zxrd0z30nae2d4e2nu,1,0.1251564455569462
stars17k9ask02js28ahprtgrcgvtny5dnarhv27uk97,1,0.1251564455569462
stars17kzy2pya7d5anuvnh0evnq8dgjv32yv3fd5n96,1,0.1251564455569462
stars17qf82c3xhuf2gxwam7fp48x657fcyt9arzvyf6,1,0.1251564455569462
stars17wkmzg6t3xqwpr9x847k3y2gm2nrw9cqmejkr7,1,0.1251564455569462
stars17wy9j4knsn8uu766s5343uvvw63d3dua9lkfdf,1,0.1251564455569462
stars17ykal3ydtl35a4gwp3erf3u7aztp7hsq55p9p4,1,0.1251564455569462
stars180phhck72hqkkfygyn6n77p6hvg6749fqfteqa,1,0.1251564455569462
stars186psvp8ykv6zgcemtjryqxemg366727ulerdyz,1,0.1251564455569462
stars18cr64r0w9yqf4v2v9h8g2h4qdgpavaetkhymkc,1,0.1251564455569462
stars18dp9dvrvawfmwuvqshsk36lmv23adlq04ttg2x,1,0.1251564455569462
stars18fdu02ufsmak66z4qnm6u6es3ztkhdze4ewapl,1,0.1251564455569462
stars190fxhdy90njdcvfqdqm4twzt2jhnxcf4h6mlzu,1,0.1251564455569462
stars194swukntjr22803e7j73tssvcnrchpg3my7h36,1,0.1251564455569462
stars19enueunlxe28kf6csmnljsajwv5zld3jx6p2vv,1,0.1251564455569462
stars19gtsclg40ala5f7u855w3klykt4rjly99ye9tl,1,0.1251564455569462
stars19k3l0z5txzv2w3kr28lhs49dfd65sv63kjfjzu,1,0.1251564455569462
stars19yssr677uxtauv8hpfg4t4ystqx4dj9xsqvpfl,1,0.1251564455569462
stars1a0e0jhy74rct0ghz7yavazrnkpfza0jtcaa0rc,1,0.1251564455569462
stars1a54h7el7rgjhn6tj3sq2mtwk77gy2rdwp2ncgr,1,0.1251564455569462
stars1ajf4hwya6e3wyqcdz85ltes22y68dtm8wtyytw,1,0.1251564455569462
stars1aq5yv8pqghxtpwngmfwy33wpudkjz5vvhelanw,1,0.1251564455569462
stars1aug5n9fj784f4an5fhmvxydrjxunz2jnt8e2mh,1,0.1251564455569462
stars1c89k3tqd5lw0u06a4t82dkhxm48g5kyl525rlm,1,0.1251564455569462
stars1c92ae0rglw6p4xxpt30lqx08mhs7sgh4hm0r8a,1,0.1251564455569462
stars1cd62c5yc5nwhxl77knvd6zzf8jfuy7r4jsakgu,1,0.1251564455569462
stars1clkntu4pqp3rnz7j0rw7puk3xq3rv2x9pvye45,1,0.1251564455569462
stars1cmp6q7d3humzn4h8smuravewwaa270f4pq8jc0,1,0.1251564455569462
stars1cs0ysv4l5rk6h3tayrza4x9lphk8dpjv87xce8,1,0.1251564455569462
stars1cuxhyyxl49e3kkadp6wu8sfdal6mxemsm6hjcm,1,0.1251564455569462
stars1cwhcqp38tdhx8c2ywltrsyhed9kp4t0wtvssu6,1,0.1251564455569462
stars1d7qzele2ssqmg034na2gvgghxg5fxa0waewfgh,1,0.1251564455569462
stars1ddmmtady24ncs5z8k5tuqyvpcfvxjc6ury4t9u,1,0.1251564455569462
stars1dkk0lmjdkp5e0mmy5qf4rsjgd0amcdfv8f8qs0,1,0.1251564455569462
stars1dnl83rxxgg29d7zgwam9sldnr6chtftdvdcvq0,1,0.1251564455569462
stars1dtzvwywfcqeqhhycnnyxa9vycux46zsa25pa90,1,0.1251564455569462
stars1e09gqxzfegmtrjug3epna589umuylzvhcwywzy,1,0.1251564455569462
stars1e0v5qu9hknmtpy3ha0ye9vh2pqvsdn8htuk74z,1,0.1251564455569462
stars1e3jszc8s8j99p56qk597pp08z464mjpq0f7v5n,1,0.1251564455569462
stars1e5pz5fzqq6pl6qchzvdsx9rk562wnsucu9x6h5,1,0.1251564455569462
stars1ecd0cn475y3yqrreg5zk9p62k620dc35uy3g75,1,0.1251564455569462
stars1eesytf0kvrglzjzl4qgw3fdck8khfgrutkcqp8,1,0.1251564455569462
stars1egtnurppfnh7exvzpwu3nrfyw57lmf4dk7la4q,1,0.1251564455569462
stars1ehgps9n084r3qpw67j59ardmmj20zs8p0q238f,1,0.1251564455569462
stars1ejg47nax3ql39hd9zxhnuwjjquzn8hm9aevmfk,1,0.1251564455569462
stars1eln5xqzf7wf5x3h88jmsh9f378mq7matzqemrw,1,0.1251564455569462
stars1f3kdqu4zyqphd40w6ccgpd9y338prk6qulj5sn,1,0.1251564455569462
stars1fcqr6p42lj9zejhk5sn70tml6uv76nkxyvf7qk,1,0.1251564455569462
stars1fgqf6a04vryth6sddymdxtsph6pdp8yzltwrl3,1,0.1251564455569462
stars1fmx87v522l3nsxkf00657e4npujqeg2yeyhzlg,1,0.1251564455569462
stars1g09rpcdrv6986a9kyruwgnzclkq90pdh7z6r85,1,0.1251564455569462
stars1gjej6szndkuaadfsu4u8mhrul6qhyfrqrpdtp8,1,0.1251564455569462
stars1gjpkdlve6j4glhq4csrzeux4azltqejzej6qh6,1,0.1251564455569462
stars1gmc7d4me79d6sg660x8cdmkx3h4xyvxkxtjeq9,1,0.1251564455569462
stars1ha39s5ys3ln0euayxlvasaeuewxlchj67tcv02,1,0.1251564455569462
stars1hd2588kpqgcvt6z7qj5w4gvdah03f6zhdln6pf,1,0.1251564455569462
stars1hheryepdqyamzy4vsh7alcjlwq5k0kfmsusn9v,1,0.1251564455569462
stars1hk39e3l5sz9chh0tymudkuzatj5a5l3xhrfsdg,1,0.1251564455569462
stars1hnzf8c05m55zye3vs72yvw6gexcf7uurtt2he2,1,0.1251564455569462
stars1huwcd2d0v42x5s3y72l0wa69sfd4al8nvsahy9,1,0.1251564455569462
stars1hxhkz9yyv7jfcqgve3j64gvsfzz540kzx5jqqg,1,0.1251564455569462
stars1hzqwj0fj2fjf5wgtwfr6suy07xfud3ksdr5mqh,1,0.1251564455569462
stars1j2q6x22gep0ed8rqs3vpft6wfhuc3ql47yffs2,1,0.1251564455569462
stars1j70r8ptd5th7z96q6ys7sydurzpcenlxy6h2m2,1,0.1251564455569462
stars1jdven2lq8nk6n5qzy2xnrylnf4kzwyrmmvyf69,1,0.1251564455569462
stars1jjgaptenupkvczlxzryjgsnp5t0aktpxnzaw28,1,0.1251564455569462
stars1jt60zstfww6520jhzhzknw8k940jeffh6fxty2,1,0.1251564455569462
stars1k9ng85nlhlc94865c3c0znygr7h3kre56tth8g,1,0.1251564455569462
stars1khfrzy6fgpxu6a7lzj7xs43rsmr4r8ty6xf40u,1,0.1251564455569462
stars1ksej9u0tq7v9qz8yww09qxgxvezurdmaz6t9kf,1,0.1251564455569462
stars1l9afs5q3u4rmm6pwvz5t5nkrppupqw9kkfayqv,1,0.1251564455569462
stars1m7fp3yd2r5h2u4uu02m6nstceranss8vws75t9,1,0.1251564455569462
stars1m8r8m76cqd333jrvg5wdc5vewlul6e2gvvq96w,1,0.1251564455569462
stars1mcw3sw27kfff63uqlg9h5fashc8lnc63p6x8g5,1,0.1251564455569462
stars1metg3ccu0kvjlul5ckc99va5nuvckdyjvl76gg,1,0.1251564455569462
stars1mge6lnd88kvrm0t4088c72q5ue33qhsy7nu2yw,1,0.1251564455569462
stars1mq5h3eqqv328ylxevst4m6ugjgeqpm7yngx26s,1,0.1251564455569462
stars1mtjm4gy9h9h4celvkc7havmqxzcghg4g6zta0g,1,0.1251564455569462
stars1mw6l2gd2l0jt8phz7yz5l7vyfl4h2qpkcvfc7f,1,0.1251564455569462
stars1nkr4nnlfuzqdxg9y60pynx5y0x8668784tl03d,1,0.1251564455569462
stars1p9e6yg6knnlp8aqljecd3tn37fcn89epal8hwz,1,0.1251564455569462
stars1pe8hvlgd5ae3k9r99k569egc8rwujnj8x5fq72,1,0.1251564455569462
stars1pfd23rcs2kc7jte8xxuhz3pzhgcwgwjpr8txyy,1,0.1251564455569462
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1,0.1251564455569462
stars1q65fj0watne60mp36mfhvf4gk0vfdet8c7vxzl,1,0.1251564455569462
stars1q9aj3r93j7c8y2fjc2f8wejq4h3uvj85jpy76c,1,0.1251564455569462
stars1qaqyew9epj6tamypqa3hr0hxn2s5n3ht9dkhzz,1,0.1251564455569462
stars1qykpgnx9w9ezw45qqee3tywzzzn2zzly3vgath,1,0.1251564455569462
stars1r0g0k4l57866nwnmhw577q5td8vq26skz3txwq,1,0.1251564455569462
stars1r25cvjrmgywym6jdrp7flhf3z4s0k9mxhkn6dq,1,0.1251564455569462
stars1rne40npkyad3rvhzxg9q7xp9yg0qn76lcmrl8e,1,0.1251564455569462
stars1s7a943da47ssn83qk8947x420l2muh5zg4ugp2,1,0.1251564455569462
stars1s7j5mgx94p53ryrz8f3wg6psk9zzrtdglmq8rz,1,0.1251564455569462
stars1s9t9jkqvwcwh66c4nya5vxnsntew3wrcfr6c37,1,0.1251564455569462
stars1se7q4hckcr6xmdtgyd90z43awc3e348r9mpr07,1,0.1251564455569462
stars1sl276la7kjp7mh6wnw64v3zenm9l0cjn03nskp,1,0.1251564455569462
stars1smg82dfsvp0zpp59nk5upu7uj7x0h2p9kg2qje,1,0.1251564455569462
stars1srddyxjlrcptylkcfefv774jhhafsvu4qchwmv,1,0.1251564455569462
stars1t4d2wzq57xmkm5kg44megpu3v4wcwvs88mzt2y,1,0.1251564455569462
stars1t9q6jxpjjvtyr0ggyj92tehaxmr92v2nkl9t4z,1,0.1251564455569462
stars1tgfglp00c9susa2r87u8zrnc64ndk9576zs7rx,1,0.1251564455569462
stars1tkgyd0c0pjdxcu6f7z4h8g65whvdcsqhlhwguj,1,0.1251564455569462
stars1tnyrxmdk6jtw8vqsq74z8t8y562mgcf79fzhvy,1,0.1251564455569462
stars1tp5jzwdmwhzj7ctp03t90rjqvcd0s2789qterd,1,0.1251564455569462
stars1tq89g6urqpx7vu88tdx03ycfd3nsmmudtjcwee,1,0.1251564455569462
stars1tr9kzjxydzvm8lzy7z3rvsac62c5zz3mac5k6r,1,0.1251564455569462
stars1trrypne5dkqrfgug055gvyttyw5danhw3ludkx,1,0.1251564455569462
stars1tt82dakm3390gljezswcwr6g5c8dvuxxmjgxg4,1,0.1251564455569462
stars1tukz5haz3c843e2yk8mw9e7nkf5m76ml6e05j0,1,0.1251564455569462
stars1twwucj7h3kafyyqhd7gfrhr3c6kyp8v3ce9swg,1,0.1251564455569462
stars1u02t6kqvzeszmykjaa5kv23gq0q98kyuh23lq0,1,0.1251564455569462
stars1u3edx5prwk677t0lprtlzzmxgaky2h4qnmm5pm,1,0.1251564455569462
stars1u5ymz44e776v2uas3ewvsnc7tkq66fu6m4q7ts,1,0.1251564455569462
stars1u79rpc7t2r2lc6npgfaqgqz2xfds0r6kqpzelz,1,0.1251564455569462
stars1ujpy00yucpjgs5cxwfr336uerxsq3hlsfn6eq0,1,0.1251564455569462
stars1ukzzjvp226dx8fna6y4r5xx8aexk30vhchf0fk,1,0.1251564455569462
stars1uqzyn78rvwdcnryrftl4kpwh4net0y7u9w03cz,1,0.1251564455569462
stars1usfjhua4r94xw264njp3hf3qd7c7807p02cnw8,1,0.1251564455569462
stars1ux2cshgv2g8a0lu9c4gepcgmqx025yuyy0hx03,1,0.1251564455569462
stars1v3jc6ah97skzh9k2ay54r5g060tgd5lq3p7xue,1,0.1251564455569462
stars1v72k4jfn2kd098gkgle4e36cetelcya7gv0l3z,1,0.1251564455569462
stars1vdj6wxngdc5pyc75fa4r7u8glgvj7uhh06l6p8,1,0.1251564455569462
stars1vk3c6u6e0vgs9yln7w3uw2kdtv0zj7nlkdf42p,1,0.1251564455569462
stars1vppwkcupny46c928sdphar25y36vrvrsrlzv57,1,0.1251564455569462
stars1vqurd5tsn293d3j55dxynknrd73cc7p2artjjj,1,0.1251564455569462
stars1vtf2gyeygq7m2y0zmrcm96stetmz30plvx6ajs,1,0.1251564455569462
stars1vzcy66ls4pdjqtscr077559frlsatfzcwj3f4u,1,0.1251564455569462
stars1w0zhvhcld2akmr5wjpne95zjzedxeylmx4kr5z,1,0.1251564455569462
stars1w2kfj9gr5wmj0dkyu7qd7ls26k4vxp4l8r4cq4,1,0.1251564455569462
stars1wct9zxhr85jlzeajfecfjq7ehfqz43tqpdsjgp,1,0.1251564455569462
stars1wryt0g4g7h8eldzankzpx55kraljjepxs9hguc,1,0.1251564455569462
stars1x7rmrf8wh7yukflu7h2sc98rk2usmy4zqls5yq,1,0.1251564455569462
stars1x886j0sdzphknkn2j7tpvkph6sxcxrc75d8t2y,1,0.1251564455569462
stars1xhkqnlfdyvqlazufd0cnyf87plcfpn6c4e9t95,1,0.1251564455569462
stars1xk9dsqx5wz44c58e2m5qes2xdgvsc5xg63pdh3,1,0.1251564455569462
stars1xkz8xwpzkjwru77cvkjjqsgcejcvnrzx9qc4zw,1,0.1251564455569462
stars1xp0qs6pkay2jssu58p8eap0epdhwx5mqrs5c3a,1,0.1251564455569462
stars1y099aycmsx7fr3f5yu0ndkrctatn6dx968yt32,1,0.1251564455569462
stars1y9mypaa2tyxga34f9dn3qdhng63wxstxmsuk87,1,0.1251564455569462
stars1ydj98tcyax0hey6qldm8mrfe20ml644xs0g8pr,1,0.1251564455569462
stars1yhs2k5fnmvxm633d8w0anl9d88lavvfjfl2kyz,1,0.1251564455569462
stars1yjx5qht3mhc7tz0fvfx2r092qv6cg9w6c86834,1,0.1251564455569462
stars1z58r43cqfvyls75kacvckxk7r9namday0pjdvy,1,0.1251564455569462
stars1z5x07m62laz6thm8quanqgvg42gz99s833eaqw,1,0.1251564455569462
stars1zav5sx9quvzzxvzsl6jyzd50rlhvr0qncy6jcr,1,0.1251564455569462
stars1zcy7h9vpj2g4w0xw3ta3ky977z6e6ht03dkjg3,1,0.1251564455569462
stars1zlzqugu38wv4my0lfyltvfnfce5l5vtvn86yqq,1,0.1251564455569462
stars1zvgz5ryz3rn0slt269cpqvhx8k63jpzfzxvp73,1,0.1251564455569462
stars1zx3wcr0yxgc7dmu303932srldw8c69p8cztmet,1,0.1251564455569462