"Member","Staked (SHITMOS)","Voting power"
"osmo1wtcp7m7589vdmsse30rsrlt357dwy0qy5l6gp2","244444","13.921055189005124"
"osmo167x86wtm089su58a0sjg4cg4sumhqyktc8cn25","165000","9.39672933754089"
"osmo15ucydnzg76mlt6kc3j4qmqtxh733k383mdazmp","162223","9.238579535296338"
"osmo1azes8zlagztlwps95mplm39vwpld08d4g7kand","142222","8.099525089962063"
"osmo1c0ptd0ftqjtxtmuuawd4pgd0us8nkadq2urx0d","113388.115394","6.457438972431949"
"osmo1esht4tx9ep8lq3m3jh48e5fw6wf2gve6cx5jw9","100001","5.695044427172282"
"osmo1jjlltckj572cdscmhl5wg0dwprvn3ax9d8ez7h","70110","3.992755720333284"
"osmo1z0ux6q9qw0xjhhy86wgevy8u4zd5nvhj2zeg53","69420","3.953460306739931"
"osmo12kct4cfuwh7vevec7c4y9slmee949qrjanfah9","57855.687991","3.2948741859917687"
"osmo1wv9zw2j23gw72tuf5hq03spe0xtrrkl7e0d2q4","56790.091627","3.234188606503431"
"osmo19g4h644j3z3dd98c0lg0xmjex8axerrgqurwyu","55017.009145","3.133211781191375"
"osmo1v6umul8nun2xaml2y24zrhwc3gx2lv38p9zm48","50000","2.8474937386487547"
"osmo1crckdhfjpq4rn2prnf484fk7n239qtnm4m664y","39469.136483","2.2477623801043127"
"osmo1m3yl67vexemvlkwfshy9szyv9ppkz96zfg8yjt","30000","1.7084962431892528"
"osmo17drl3u8mxy8nyz5fcrudnf5cjagst7kvn3eys0","24269.4695","1.3821432488315384"
"osmo1fd2wxqhwd7jtvsgkjpwjpkqjrh7j3mdwy6wf6t","24115.895977","1.3733972559282437"
"osmo1vqzn2kzjnhvn02x0xc5n3z2wwaw766asywjlps","20255.258042","1.1535344089861965"
"osmo1fxccvvhhy43tvet2ah7jqwq4cwl9k3dx5l5ngt","20004.64","1.1392617428784484"
"osmo1neqprx4sd0xrs4snn2q9ccchg6ksva3pntz45u","17435.7903","0.9929660741528538"
"osmo1qm9gkn8xrs87z57z4reevevjy4qztkdtnv2y0j","15965.20257","0.9092162870866801"
"osmo1drm7xxh3l66aa25edw9exupkh4fvlqnzct8hcv","15000","0.8542481215946264"
"osmo1xjdw82tj8zmfvxe2ynw20sgqfr9tu6akxakvk8","15000","0.8542481215946264"
"osmo1zvd8c2wk0dup5rxctysa6p0y6ruu0c340xta6z","15000","0.8542481215946264"
"osmo103verdnv4pzztty50ua7gs5gj25l2gwu3jq0h2","14937.890998","0.8507110217084519"
"osmo1agn6f0dsw22zda0kvrpadlspkrudmdlug38mrk","14214","0.809485520023068"
"osmo19ajulm47nne9ukcjup8tnuhurh2jxyfessqsly","11000.166313","0.6264580940072491"
"osmo1mlxynkqd9js8tkdnkk0e27lgz7x9lt86x5swgk","10907.926153","0.62120502844621"
"osmo1c7l3lvqp53fdg4ux8yvemsf540s044nekzvrtk","10169.358529","0.5791436947480362"
"osmo1m8r8m76cqd333jrvg5wdc5vewlul6e2gstyg8d","10090.505086","0.5746530010437683"
"osmo1rafqlhkvz38d9jhzkxumr78nfg8gyce4jn88tq","10000","0.569498747729751"
"osmo1wygsp6depahahyg8zn0q5w358gceh5syk4rdk7","9537.931662","0.5431840137440942"
"osmo1wv8s3cflrukukpe8wt0t246ewamshqlnl862cn","8815.294343","0.5020299089207657"
"osmo18egzdcgmvzfstuucaexvd9822tnpu7hy2awezm","8393.768267","0.4780240516790222"
"osmo1p6p0wwcgxj9alaj27f2ggzp7zsx307slagu752","7601.675503","0.4329144679606424"
"osmo1xt2zcdhdf02jx5csak4t25lygfn4rwg7ldx87p","7125","0.40576785775744756"
"osmo1gjej6szndkuaadfsu4u8mhrul6qhyfrqlxfxuy","6738.394538","0.3837507251099993"
"osmo1dqsmw3sryd4f8ty8sl455ym6usznmdvllrv9kp","5000.068918","0.28475329873634503"
"osmo192guner3ahpkfegtptmw2dfxscdqvg3f26hycs","5000","0.2847493738648755"
"osmo1gxzpkykqhhkrm0ep48aw8q2s8czsuwklxymx2g","5000","0.2847493738648755"
"osmo1a5hezc5p5qgy8hx365dh5zzps4ckee9cx2ghth","4450","0.25342694273973915"
"osmo17h38jt0wej5jfuz2slvyjftr25cxzv4tlc5nrr","4324.918154","0.2463035472736666"
"osmo1vdj6wxngdc5pyc75fa4r7u8glgvj7uhhnamhuy","3550","0.20217205544406155"
"osmo17pe4wffe5n094v9xm3v0jyvj38z3rzusvktjy9","3400","0.1936295742281153"
"osmo1fjn0vr4dma5crx2rctv6vmfwxx0v0vrd6s4da5","3175.21","0.18082781187789823"
"osmo1d7qzele2ssqmg034na2gvgghxg5fxa0wp72y45","3145.372418","0.17912856531946986"
"osmo1qwjzpda94a5ewa5r5ky6p8reffzu5dmu3aafdy","3049.2137","0.17365233837104002"
"osmo1uq5veg6xs5jyu70cygptuput46fhdkpecqlswe","2995.476368","0.17059200404300623"
"osmo1ylm75gruqyhfg5dkeh4k53xsfqlumzr272864j","2936.538683","0.16723551026284722"
"osmo1d49fac9f3d8s34t8kh7v69uk37hwz4nzsah7cm","2932.21","0.1669889923080653"
"osmo1mqypstgwxah7mnw2dqh25g9f3qq55zg95z7ejp","2800","0.15945964936433024"
"osmo1r6f5tfxdx2pw5p94f2v5n96xd4nglz5q30mczj","2444","0.13918549394515112"
"osmo1emqzfcz5hezpg3z6ueqkptadpyx5qfujqpn4g9","2222.811032","0.12658880991638752"
"osmo1xp0qs6pkay2jssu58p8eap0epdhwx5mqlhs4v7","2222.222195","0.12655527572297584"
"osmo1340wwpwvp703vrjj48zr2flmw802k2mcphjeu7","2222.22","0.12655515071800072"
"osmo16zlzmce8klra8je5qu24q8pw7tgplnt6jmwaqx","2222","0.12654262174555064"
"osmo19uf9yk3h3m0ztn0zk60llj5l6mu93xpm3rckx4","2222","0.12654262174555064"
"osmo1ej3tct7uczdpgeeg3lmy44cm7fty5mpfaa80y2","2222","0.12654262174555064"
"osmo1ydj98tcyax0hey6qldm8mrfe20ml644xvgv2uq","2211","0.12591617312304793"
"osmo1chlpr5rzmk99ctx082ekeh4zscvjjecanxlzyh","2111","0.12022118564575042"
"osmo1ap6adasc8tlumd9a2kwvaprf0x6wf4s6v4sy87","2000","0.11389974954595018"
"osmo1228wng0vsu6afsn4f0hv6xchkfefcj7metvyt5","1927.420308","0.10976634517548908"
"osmo1dnl83rxxgg29d7zgwam9sldnr6chtftds2upav","1600.454937","0.09114570824193974"
"osmo19kh5z7ujuuf4vlrphecw50vgywemdd7x9snckd","1550","0.08827230589811139"
"osmo1mlawj53xggwzy6v0fpgdycuyfhefswrvak3r0w","1545.240904","0.08800127597687883"
"osmo1qyfhmkmphr9vsfjgrgvch65vklec3k5yyt69ru","1500","0.08542481215946264"
"osmo1m7fp3yd2r5h2u4uu02m6nstceranss8vjh6ekx","1498.619414","0.08534618795964931"
"osmo1zlzqugu38wv4my0lfyltvfnfce5l5vtv0q7far","1380.384462","0.07861272224946059"
"osmo1c92ae0rglw6p4xxpt30lqx08mhs7sgh4tutw67","1300","0.07403483720486762"
"osmo14eaylprxd5gz6dgxymc3uhnvass029esxk94z4","1235.023048","0.070334407925338"
"osmo1zqrqju2txhnnwtgn0d2jutnassmg9733kdh0dl","1186.841893","0.0675904971816707"
"osmo19k3l0z5txzv2w3kr28lhs49dfd65sv6324dlll","1122.701309","0.06393769895500521"
"osmo1904h4pkdezcm7xcxrcum7cckr4wel3ka3qlg7v","1024","0.05831667176752649"
"osmo194swukntjr22803e7j73tssvcnrchpg38r66ve","1000","0.05694987477297509"
"osmo1ejg47nax3ql39hd9zxhnuwjjquzn8hm9p7gk54","900","0.05125488729567758"
"osmo1mge6lnd88kvrm0t4088c72q5ue33qhsyz5c8ed","860","0.048976892304758574"
"osmo1am80fauk3gnzcr76ylg0yju4f0chen5xmkay5h","832.507402","0.04741119229147483"
"osmo1yfgvyv3jxact4l6vkdfs0kdtsfvkd0chmyfeku","801.474594","0.04564387776202105"
"osmo1xs5qu2phffkgyge0dfj8cparwa9wun26h5r7fx","778.610827","0.044341789094532576"
"osmo1zcy7h9vpj2g4w0xw3ta3ky977z6e6ht0d2jl4j","730","0.04157340858427182"
"osmo1ft36e9dssdrgengqlefn9z4mgw24c80gag0fga","666","0.03792861659880141"
"osmo1tnyrxmdk6jtw8vqsq74z8t8y562mgcf7ewx638","589.640784","0.03357996880983886"
"osmo1aemxqhtvwney5kajlprh9ssjyhpakytmj7n5nd","500","0.028474937386487546"
"osmo1k53jk7cyqk8rcwfd7a5x3t4jwnds62glvwlpds","490.178672","0.02791561398678323"
"osmo1h7teyuhpl7mecaqrw427qjqzkzmz58e2t5d99s","450","0.02562744364783879"
"osmo16jkfqmtzt8uxm0jkhrxc93k9rvmnthf4x7nlmd","339.443879","0.01933128640150291"
"osmo1qaqyew9epj6tamypqa3hr0hxn2s5n3hte2j6lp","283","0.016116814560751952"
"osmo1q9kkh0wj56mckpu0m2skfkws8leeg2duz90sve","265.06","0.015095133807324778"
"osmo1e0v5qu9hknmtpy3ha0ye9vh2pqvsdn8hhmjngp","246.005569","0.014009986348004481"
"osmo1cy9jhuf3cx2z33duxld7p57gtege6hfhzs6m3z","225.773415","0.012857767711316935"
"osmo1mw6l2gd2l0jt8phz7yz5l7vyfl4h2qpkytd4r2","205.772381","0.011718711329686918"
"osmo1k9ng85nlhlc94865c3c0znygr7h3kre5xv066t","190.02","0.010821615204360728"
"osmo13dysgqft5q2q7a0t0skh4kxe5q4uxpvy7yfulm","163.196063","0.009293995351292553"
"osmo1zvgz5ryz3rn0slt269cpqvhx8k63jpzf7pgvrj","156.874567","0.00893398694571469"
"osmo1rhf8wp7m7htjr0elpah46adkhc3sm28s3q5r3w","155.4","0.00885001053972033"
"osmo1esv20mwvedun93ysekdeyk3x5ckeqcnj6v7e5e","145.096635","0.008263235193230075"
"osmo1d3fu8pyz7adyr44fv3f920rr4ym60r9q8p7yxj","137.72161","0.007843228443032514"
"osmo1z5x07m62laz6thm8quanqgvg42gz99s8dkasad","131.050889","0.0074633317174370595"
"osmo1zy8h876v28xpjjrzaepgyczx844ml83k3lxll5","115","0.006549235598892135"
"osmo1wryt0g4g7h8eldzankzpx55kraljjepxvzn9pm","100.100001","0.005700682521724681"
"osmo1hdsmz2kqftgk2ypa5t62aauvl0y3c2nfzvy6re","100","0.005694987477297509"
"osmo145vs7fa0lxkr8dps5cfs47pty5j69g7wewu6kn","99.24","0.005651705572470049"
"osmo1pd0px3mg76qgp7rxe6pua90z0ucsd7zlha4l43","84.513598","0.004813038822713558"
"osmo17wy9j4knsn8uu766s5343uvvw63d3duaecjys2","73.430115","0.00418183585381516"
"osmo1zx3wcr0yxgc7dmu303932srldw8c69p8y90kyg","68.52","0.0039022054194442534"
"osmo1pe8hvlgd5ae3k9r99k569egc8rwujnj86nddrf","57.74","0.003288285769391582"
"osmo1mq5h3eqqv328ylxevst4m6ugjgeqpm7y00z88n","53.28","0.0030342893279041126"
"osmo1037w0kq7xwv87sg52qahwswsnreqng7ql0y52e","50","0.0028474937386487546"
"osmo1hzqwj0fj2fjf5wgtwfr6suy07xfud3ks3yska5","42.18","0.002402145717924089"
"osmo19rgz75zd7zclkdenegwex4j92g4a8ntctrgqj3","41","0.002334944865691979"
"osmo19njf667kw2acwfpapupm5z4tfckfjyy955rfww","40.86","0.002326971883223762"
"osmo1cwhcqp38tdhx8c2ywltrsyhed9kp4t0wht5ape","40.480312","0.0023053486991709607"
"osmo1cs0ysv4l5rk6h3tayrza4x9lphk8dpjvmez4yy","37.605472","0.002141626921178621"
"osmo1qykpgnx9w9ezw45qqee3tywzzzn2zzlydtvsk5","35.52","0.0020228595519360755"
"osmo1wlureh2j6exueae8hlp5v67uedjvesjr9c0lw2","35.5","0.0020217205544406157"
"osmo1q0tfewa60enuu8utyjs9w7um58njhd7fa4gwer","35.3","0.0020103305794860206"
"osmo1fgqf6a04vryth6sddymdxtsph6pdp8yzrv2wzj","33.3","0.0018964308299400704"
"osmo1u02t6kqvzeszmykjaa5kv23gq0q98kyutd4jav","33.3","0.0018964308299400704"
"osmo1tr9kzjxydzvm8lzy7z3rvsac62c5zz3mplsm8q","28.86","0.001643573385948061"
"osmo15sz727cdzsgepw2aqc5slq0qj43ladjuf49282","26.794568","0.0015259472921959657"
"osmo1qwpxmmkwnjkyzpc4ttev2rxguu8l6v4e5a9yrn","26.64","0.0015171446639520563"
"osmo1rn29rjawmugdp6azph49a8g5awf5kv3dd29p30","25","0.0014237468693243773"
"osmo1t7kggne7kpsrctfkau00cnkp4lu34u7fqhx4yf","24","0.0013667969945514022"
"osmo1yjx5qht3mhc7tz0fvfx2r092qv6cg9w6yq72vk","22","0.0012528972450054521"
"osmo1dkjr3vey927m9r8cnlteg5cfzxqjxgxljx65ez","21.579685","0.001228960358390249"
"osmo1yhs2k5fnmvxm633d8w0anl9d88lavvfj4cwmep","14.985","0.0008533938734730318"
"osmo1smg82dfsvp0zpp59nk5upu7uj7x0h2p920wd06","11.1","0.0006321436099800235"
"osmo1ak38hc4r6evj3wyv2am8f0wjmva9pr8wfkkxau","10.86","0.0006184756400345095"
"osmo19ylvvnkvcx4j4gx0060qtla8mgskek57yg0xcr","10","0.0005694987477297509"
"osmo1khfrzy6fgpxu6a7lzj7xs43rsmr4r8tyxpdcjl","10","0.0005694987477297509"
"osmo1ptwcxrgvpuzaxsdh2vxn0z5l47ph74zfdm2jkg","6","0.00034169924863785054"
"osmo1ak2d0zuy23zysnten9k54fxxw0m5hfmmfp8704","4.44","0.00025285744399200944"
"osmo1e0t979kvp2ru0s35fyvl4j0dj67lsc9twkquvr","4","0.00022779949909190034"
"osmo1pgjsu5996dk9gr8wy4z357k5lq4x7werrw7a9d","4","0.00022779949909190034"
"osmo13gfcca74xad44wpug33ng0epahjqdepzy3sp90","2","0.00011389974954595017"
"osmo1dseyqegdyvy2gwqsdy3vfkagv7d7v0kmykyjeu","2","0.00011389974954595017"
"osmo1elclpa4cpu3tshp9sd2r5v5gjnm6sn585zgtnx","2","0.00011389974954595017"
"osmo1rf5hprmts0h50ww7mktkly9pw9sdkyt6488vfy","2","0.00011389974954595017"
"osmo1u3pcyfx9kr4y3gh5ql5u2vy2d8wfnp3rxktjxh","2","0.00011389974954595017"
"osmo1za3wczlyeulswx73ccu6edny7l2hzyw5f5l22c","2","0.00011389974954595017"
"osmo1lwsv8vaxpsxqx6g3dew5ma6hwdr4t6nhqm3vld","1","0.000056949874772975085"
"osmo10h5qkujhw8jnztppngtjtg5wy2ma9xwqrz70pj","0","0"
"osmo12s7cfwfj3jc8f89cw8ws0jfaux37tyjwwe79za","0","0"
"osmo13ml8ncuzcecwq5mxpk2n3lef8pckr588s67mtd","0","0"
"osmo19u3je9zlwt2266kqgf47nvns557ce4w7w9y3aw","0","0"
"osmo1a8ggcd0zyjn9u7s77y8llmaj62tmz385ax7fd4","0","0"
"osmo1c0alnmdraq35ds7v7k4fcm3322dx6v7ydghx3t","0","0"
"osmo1g848ejjn4dhmj6flu7pvg9k3u7q3xknu05l3r8","0","0"
"osmo1g8dvzcgtmwkqk0v8xrn9uvdj5d845938exnq7j","0","0"
"osmo1h3dyx82jpsdzdrs0d5a8me7apd27l6kn82hk6e","0","0"
"osmo1jtde99gd8jx4clud26kn0fssyturkrfgnrmnes","0","0"
"osmo1lh6ruf253fhjykdesvfccy0y0vhjque4qfu5ej","0","0"
"osmo1lyy3epvws3nf3fc2vwj3ksl9zuue3rlxasvm93","0","0"
"osmo1nvtqmuuetxz0jupevz3a4w0va6gy6lv5065f2t","0","0"
"osmo1p89fj3qgl50w066r0rz0zyfn2msgh85r8c9c0m","0","0"
"osmo1qxkxds93gtx769scvxxez8ezleur95ktusv5qa","0","0"
"osmo1sfc34ujkys84eeqmegm7lle955y3edytg0dcmj","0","0"
"osmo1v72k4jfn2kd098gkgle4e36cetelcya75ttjvp","0","0"
"osmo1x79yqj836j0jxsx9s0u4c5t0vwq88jayy3k4n2","0","0"
"osmo1yjh55mu7j58s8z9p604ltjefg36nls293mvtpw","0","0"