Address,Pool,Amount
osmo1thvncfatxukryyceuqxh5fzvxa57sj7qxn4zkj,2314,30135192114314262453
osmo1sfc34ujkys84eeqmegm7lle955y3edytg0dcmj,2314,34382781905778446704
osmo1qkjcqvwclse06h5zvznhnp9ngvzz74z5ah0edq,2401,3339484602462611931
osmo1pu0sll2lyfkd3fszxr6jps7z77dwdckqsn26rm,2401,3513602324008169475
osmo1z4lqen77tmpnw37uq8xx3c2mp80nrr2uacqeng,2401,4351546383731702320
osmo1zlr3fpzk3pgkgmtnkj9zd0w0jqx47apkpk3fqh,2401,3880569470968299583
osmo1yxgefa7h4hnta2cfglm2e7r5cnlwpkxfmvxnrs,2401,2908254014947503711
osmo19zlvygk7x5wzchchc0tlnelsjrn5etend6a0cv,2401,9107175620371223716
osmo1993gtr0uuxwv69dgjczn8jkueszefsg5k0qqmr,2401,3260029469987770574
osmo1xyg2gc63jv6nmxg4lcrxpf7vx703k5zfw4y6ss,2401,12657357835525640880
osmo183nnun3xl7amzskn3apmnx7h6gwr427c5gr4ez,2401,401741998105227785
osmo18hkpeqj7jlrz7f65ypmwc36tsequ5285ynek3m,2401,2796084118246502570
osmo12ht53cjjgdtlxgcyuexc7jqd2lkexufplyje30,2401,2999908666797307555
osmo1thvncfatxukryyceuqxh5fzvxa57sj7qxn4zkj,2401,3303072776589760779
osmo1vq2sw5cd9hzuswsw9xc9ngpymyhnt5enc2susr,2401,55829577437800750
osmo1dm5wfrlahz40e3u54lr3wlplqj6ad0h9xxjp8h,2401,9622782688909325210
osmo1wkjux4plw2lrarcaqc3ks4kakppfuzy8um5wat,2401,6647596109747069015
osmo1s2u8u36mcrffytug5fammpshg0jk68kgwplg8d,2401,20353486543828500894
osmo1jj5yrkgrzu2k22y9jgqkf9h5slk0ej9s2rlvnh,2401,78255070365782096027
osmo147kcrl0urz8dep3sv2znl47tpulnh9xj9ynf4s,2401,66800542979109436055
osmo1k0l8vczkgy3av3tn05dvnc87se60gaa9sqaqm5,2401,4448622948014521891
osmo1ch3jqtvs4glegusnp30pffu2kce9gev748arcy,2401,550282333669485832
osmo1clazh6qddeltl9rsyutfp8p7raxrensdav886t,2401,725094951106087046
osmo1mpqnv6mpzky3q3qfxunah7dafp539cmqe3d6ny,2401,4286797948783087279
osmo1ust06rw8y46tdys09tzap9gx8e9gtejf6ckrva,2401,5187317625036629003
osmo1azy7xegyjprqw3x882znu3e0kx273579300r8a,2401,1714129154688060806
osmo17sfxm6wq5tlt2tpnw77n8zh5vkpljxdr475yuk,2401,414112910359857908
osmo1qnqzdknfvr97uswyvr5qcehmlxhja92zq74dz5,2286,6311633971703420
osmo1q7k2dgn3d7lewv5rr0xl3cq3yp06qervjprpjh,2286,1650798722518632852
osmo1p0uesu8nf4fgh8xxmper5gqthd4wz6xtkyg24c,2286,258860269157626657
osmo1phcmh6rt32n05yfujxfphvv4y2a06nfzuegrm3,2286,70059255233317480
osmo1rqrck8d5u34l8p6zvanh9zn4kkd4v6sh4palze,2286,141509822301002057911
osmo1rwslpg9wrt259jqjwqdf4w8a7pfvw7j3pjrxzz,2286,574009863914
osmo1xqc20kjde8jwzadgzzpykznslkaragqtp43xhg,2286,516489639233870162
osmo1xzj96l4uct68nx5nxkgdycry50f3g2mafhzqpf,2286,526055421057105056
osmo1x3xcevdquv8t23egdp5lnlq3lz9ne5yu9j8st9,2286,9312275172580155266
osmo1xh0emdly8tjyaasrjl5urpfvazqwrkmleazsyv,2286,14692975100662314
osmo1xe2u6s2zjkt6ct8fuv2pd0ma4mhy6jch0afxcc,2286,5615012923474158413
osmo1gyn52enex6ek07svnh4aq5ppg0favc8z6jlhuk,2286,41325921476498842440
osmo1gkfm69ulp493c4srhet0gm8pgpzm7j7umf5hy8,2286,104125598433921698
osmo1gcwpjf7g4facjfj3mnjz93xrmqe2cqreadj99m,2286,1564471602813229258
osmo1g6c0qhpvwtq5cfdhe229a9gu3m3c27lnqgvv0s,2286,87846958831998285
osmo1fxccvvhhy43tvet2ah7jqwq4cwl9k3dx5l5ngt,2286,693308933082992863
osmo1fh9vtq62tc2dwguslstz0gsqutpw8awr3yp7mg,2286,7182408355942786196
osmo12rrdset0462e7hez27tygcr5as6ycmjjywpr4a,2286,1451502725518039
osmo12s7cfwfj3jc8f89cw8ws0jfaux37tyjwwe79za,2286,568176566654567578
osmo1traqj7lc0mer6wf0qpr3nymfl0ngx9fmjt8xtx,2286,24311722019444645312
osmo1thvncfatxukryyceuqxh5fzvxa57sj7qxn4zkj,2286,29371408069696799309
osmo1t6rr3r5gp94cvgmmspq7gx5tjl7tjhq57nerxr,2286,27349307198047010
osmo1vqurd5tsn293d3j55dxynknrd73cc7p2py0l03,2286,3512495098430424867
osmo1v0u9rcqpp65rslucp02enkj93tkhj2f8tpdd8m,2286,672681946601796059
osmo1dqsmw3sryd4f8ty8sl455ym6usznmdvllrv9kp,2286,2408318118134716078
osmo1dpltqq0vx52vkarvy07rjer92thkufgtt7k7rr,2286,593484822502548803
osmo1dr4um0jmyhjtjc0r2p03cfxw0kfssucgpec3q9,2286,257914725765465079557
osmo1dmrntrfqy7u4vzhxayqfu8zg2zdd85ekrnm00j,2286,870773185319551934011
osmo1dmvle9fu8vxz8z8ywkezze6q54la4gqfp8xu62,2286,2232001085065285755
osmo1wryt0g4g7h8eldzankzpx55kraljjepxvzn9pm,2286,783918731411130115
osmo1wygsp6depahahyg8zn0q5w358gceh5syk4rdk7,2286,12975215177694887648
osmo1wd76dcjdadnuzv7wxrgunu2624ak25wpzf9qpp,2286,20995443971929312818
osmo1ww3ta92qm2vlw6cnywc40amem4xx55fjm6qpnd,2286,2602185097156343733
osmo10lqlgfkdeajkyvl96n97655t9cjw6wuyn4hg33,2286,645329782045331931
osmo1sfc34ujkys84eeqmegm7lle955y3edytg0dcmj,2286,50731561144598011912
osmo1smrlapzwyv23cvna6s7jkwnenvcvcwnc62n2n6,2286,3023483726489828818
osmo1n8t4j7nxqz3ngyrygv9zs22gjfkldljgd9w5tk,2286,692149729714129346
osmo1nsk7c9k2wuw5pwzaw7jeljcc625vtx5gnrz39e,2286,51654443736809227025
osmo1n5p6knn4zvxml9lrltp72rajcxxj3a4nzvkf0s,2286,235311962412949989
osmo1n5z0vnxawdwwy2thaausm5udezzegr0jq3url0,2286,5900102676356367287
osmo150jkrlp53fqrj4kmzpk9pzk5geutekm625awv7,2286,7635588038135763434
osmo15e47t2utfx4ryweyxdpj6xlp4dtcvkx4sehnfa,2286,112418486771641823423
osmo15ucydnzg76mlt6kc3j4qmqtxh733k383mdazmp,2286,120052140265879274
osmo15akaj4c9ceds7wc86tfp6zj3xutmr0q63grxeq,2286,4504820574160688828
osmo14qnswsv5vk6ylrl5j43lns8rp8e9th9t5fzgx9,2286,62220034634840645092
osmo14pq92zrvgac2uga3rtttyla32gx7vudvwhzx4u,2286,3921905820352780
osmo147kcrl0urz8dep3sv2znl47tpulnh9xj9ynf4s,2286,94557800405502112221
osmo1kqh9v54k9qvrz5ggplndzlgynflk2n33fylu8m,2286,250322694571716094
osmo1k89tmfrl2cs46tv6n009kd6l4ury8493dv7lqg,2286,497971296404960361
osmo1k0l8vczkgy3av3tn05dvnc87se60gaa9sqaqm5,2286,5648702923496122400
osmo1k5k4c6fc7qcz4l7msd0m9gdp4rd9pzcm8z26y6,2286,415742424015149320
osmo1khfrzy6fgpxu6a7lzj7xs43rsmr4r8tyxpdcjl,2286,1163248886906558542
osmo1kmsteytxueay4s33567yqtk8ra8en84a3u4e0t,2286,6079265244815317959
osmo1ka0nh4qaede8wwnkhd9h0ywxw8jquy7kxsxnhq,2286,10213269402525345185
osmo1hj6yverqfchhvystklt5jvf5wanyjfufg4rvmj,2286,395713235557443605
osmo1hmyz62l08pzy8zghqsasjqsrnqnlpehfsdxqcq,2286,3036857744476455674
osmo1cprpmtj3k9artk40nvm5xd8asqqm0gq5l28lal,2286,137499463453101734
osmo1eszvv9x52xsypdr3h5p7yrsafld68s2092ec30,2286,50398626899722859268
osmo16pfkyl4a3uq239hr5cleje768m4nmnxtfnnzrz,2286,1401850207970539285
osmo16vh6tnpa48nd5stqs9y42vsqs5609kpfqps2h0,2286,24066307434812726920
osmo1mpqnv6mpzky3q3qfxunah7dafp539cmqe3d6ny,2286,7435264745218365851
osmo1mg5lpnxjppqd0lav8ersm89l8k8ynznke8muzu,2286,1687613880993290625
osmo1mvnrqqu7pc2q04y6fwxemzqphhw4z023dx92fd,2286,1407303523681827922
osmo1uxthxgqhmxaqlh5u6990j48x5y0u2udf95krd5,2286,611231724283541552
osmo1uvnk984yhpw48jfu5srvsrqdt03kkvlcjqx8x5,2286,249691325496945610
osmo17yrl86ehlhuzx2legtfuur7x2wnzvdchjgq9fl,2286,538059310534477148
osmo1ds27v089juh8jag0qzjzqx0ayleyhspq0rf3lct26hwtt46229rqqfsz3t,2286,1897617037442750764
