wallet,nfts held,10 or more,AKT distro
stars1p9k8p9zaegef6c50fqs8h2ya2eslcd0qxsq2n6,107,10, 10.000 
stars1c8gphznsyfu52xqrvxkpw20krplp8gs0jv92f7,87,8, 10.000 
stars1qm9gkn8xrs87z57z4reevevjy4qztkdt0twfj3,49,4, 10.000 
stars1wv9zw2j23gw72tuf5hq03spe0xtrrkl79gf8ak,49,4, 10.000 
stars1wa3599xvdjjrhytu5yp8jxnq8m7h9jdpqndy5g,42,4, 10.000 
stars14eaylprxd5gz6dgxymc3uhnvass029es63pclk,41,4, 10.000 
stars17qf82c3xhuf2gxwam7fp48x657fcyt9arzvyf6,37,3, 10.000 
stars1qszltlwumsrxsntzl2gfdakzmncw5edkexz8vh,36,3, 10.000 
stars167x86wtm089su58a0sjg4cg4sumhqyktyqu7hh,30,3, 10.000 
stars1esht4tx9ep8lq3m3jh48e5fw6wf2gve6ypslnx,27,2, 10.000 
stars17ml0yc83r8sxa286lc5p2wsyx9dfkyu7v63650,25,2, 10.000 
stars14jayw662dsn2u050lmhpysqu64dz02cvv65nc2,25,2, 10.000 
stars16g7uujzcuycve5fn9zfvltwas3tq443hekj32q,21,2, 10.000 
stars1ru2gl4t9tku9gq6ng353qpcc6qhraec9r72ecl,20,2, 10.000 
stars1ap6adasc8tlumd9a2kwvaprf0x6wf4s6sj5f6a,19,1, 10.000 
stars1n45552m28f6ep54shzh45txtkff25flahswlpv,18,1, 10.000 
stars1awzq5gzp6yhhysxnawcv4u6v6dsc7zp9pexqqv,18,1, 10.000 
stars10mkczsrf8snhdhazkf7lav2hjdctyupv8q26en,18,1, 10.000 
stars1ddmmtady24ncs5z8k5tuqyvpcfvxjc6ury4t9u,17,1, 10.000 
stars14clzmgc98w02k3z5h5ukpvrsw3k3ryjl22vsd6,16,1, 10.000 
stars1340wwpwvp703vrjj48zr2flmw802k2mcask5pa,15,1, 10.000 
stars1gh7t8zfeym9c0emwcsnwjgcuew7fzqc73snrn3,15,1, 10.000 
stars1wtcp7m7589vdmsse30rsrlt357dwy0qygc79uf,14,1, 10.000 
stars10lnxkvncgdxqv8z8aee9pvyf9h8ddcmlzfzg0g,13,1, 10.000 
stars1ctq6esla3d299l3768g8329uxghpry2mkxfjka,13,1, 10.000 
stars1jjgaptenupkvczlxzryjgsnp5t0aktpxnzaw28,13,1, 10.000 
stars1z5x7q5v4v7a2pec2ml26w69v5suw970uvudm6y,12,1, 10.000 
stars1ywqjtwhtn02zkph80cgwlg6kkmzl8wg7zf08rl,12,1, 10.000 
stars1kqtp8pr8fnnejr07y2lpe8tqy77jw4jnrf7eqy,12,1, 10.000 
stars1fmkgregq3tsznnjyhj7wwlcnssrlk2zk4neket,12,1, 10.000 
stars1d74f6c7rgyyym57530rc2tt88fnl6wpdcpz6ta,12,1, 10.000 
stars1xh9ry0u6cnjq979zpt644fjf8heaclg9jxkstg,11,1, 10.000 
stars18nf84jgwkqypaplz45xyf3yegpu4vvhzf4wjwu,11,1, 10.000 
stars1mw6l2gd2l0jt8phz7yz5l7vyfl4h2qpkcvfc7f,11,1, 10.000 
stars1v72k4jfn2kd098gkgle4e36cetelcya7gv0l3z,11,1, 10.000 
stars1fk0s35eacvd8nm5rux44tqqpmm3jrfex964zfe,11,1, 10.000 
stars1z5x07m62laz6thm8quanqgvg42gz99s833eaqw,11,1, 10.000 
stars1czw8kd733420g0wpgt7kptprd2ql9dwzcqnw39,10,1, 10.000 
stars1jzt962czzt3ruwsapec9fzmrm7kcj442vjk36c,10,1, 10.000 
stars12s7cfwfj3jc8f89cw8ws0jfaux37tyjwj76gl7,10,1, 10.000 
stars10zye94zk083n84azn70q6m9zw6spls2gxmgj9z,10,1, 10.000 
stars1q94gz86lx6t2nuevglrxf8q2t0uu5tf4fkzzun,10,1, 10.000 
stars1442jxc2sdh0rpw20lt0w2gep50kypjy3culxc2,10,1, 10.000 
stars1m3yl67vexemvlkwfshy9szyv9ppkz96z40rf0g,10,1, 10.000 
stars1m5ldz53qlmfre2f4tvr4x82fzcgnah0u69us4u,10,1, 10.000 
stars1ulq7fsg6kj0yhnzf744l4amn64qrg7u6danuwq,10,1, 10.000 
stars1hasrs4nadnucnw7rr9tx90ztm6m9mtsp627h9k,10,1, 10.000 
stars1ut5jsw823mmvr5huqtz7evft6rplxc8a5gtwma,10,1, 10.000 
stars104aavf30j5uwvw2nnnmnp45hjzx60sdqwvfuqj,10,1, 10.000 
stars14q4c6kgg7xegcc88naqt6f8fz2skuzczhtg87f,10,1, 10.000 
stars1zqv58alxz2cyvdqdq2nz393kjy56edu36v8n0g,10,1, 10.000 
stars1sfc34ujkys84eeqmegm7lle955y3edyt5gf4x3,10,1, 10.000 
stars1d4u7tccq46dk9melcheeqdy5fd5eegj0xv2gel,10,1, 10.000 
stars1vuqv9y870f9x9agwv7exgdmgk2tgfgdwy8tw7e,10,1, 10.000 
stars1azes8zlagztlwps95mplm39vwpld08d45ejsww,10,1, 10.000 
stars1uf4txvfnchhkazqakpacm8v2uzjdua9e4var8j,10,1, 10.000 
stars1vuq9jaytesqkwm69h3mlnjdwr9atmjxpyvdgj9,10,1, 10.000 
stars1zge9wp6e2ty6u4h75qqdfwmhgat7wtxt6pdlz7,10,1, 10.000 
stars16xqf05lggllk363x7gppll5x8jh7yz89s8jnjp,10,1, 10.000 
stars1xp0qs6pkay2jssu58p8eap0epdhwx5mqrs5c3a,10,1, 10.000 
stars1ltnhvkav6sm6grd8phwjwtre0etaflmuz9zxy2,10,1, 10.000 
stars12kct4cfuwh7vevec7c4y9slmee949qrjp5ds2x,10,1, 10.000 
stars1xt2zcdhdf02jx5csak4t25lygfn4rwg7r2z2rz,10,1, 10.000 
stars1t8sk5zsucpxwyursv56yln43ndnucu73ejqr3p,10,1, 10.000 
stars1tnyrxmdk6jtw8vqsq74z8t8y562mgcf79fzhvy,10,1, 10.000 
stars1q3tz46plr7hsx3qzdssv5f5wy94av3m367uaf2,10,1, 10.000 
stars1zhv6enwzn04gsx70755xluxs6n62fwxjzaea4c,10,1, 10.000 
stars13h59ek02vmpra6zlcp47068pgxujaxje6zsvep,10,1, 10.000 
stars1eln5xqzf7wf5x3h88jmsh9f378mq7matzqemrw,10,1, 10.000 
stars102ekdccwk5rwdxmrs3husr7wak9fedacevs7t2,10,1, 10.000 
stars1spka087gv03vw3kfavlhd2kh4ur5hak0u2f98k,10,1, 10.000 
stars154d6fqzedwa94vt3p5ftygjsxwrkt5lukuln82,10,1, 10.000 
stars1dqsmw3sryd4f8ty8sl455ym6usznmdvlryggtz,10,1, 10.000 
stars13z9gcru6grgmql8ly8j2v6qxghj856m6sy5nuk,10,1, 10.000 
stars1c7l3lvqp53fdg4ux8yvemsf540s044ne29gwk4,10,1, 10.000 
stars1h3dyx82jpsdzdrs0d5a8me7apd27l6knmdnm86,10,1, 10.000 
stars1p5zwvqdqn73zp3z0sz8q8yeetae7gqwp3fu2ul,10,1, 10.000 
stars1wzddmu9pn578wzwwqjfwqmwyamdu55cuulg0gy,9,0, 6.156 
stars1mlxynkqd9js8tkdnkk0e27lgz7x9lt866n5r44,9,0, 6.156 
stars1tkgyd0c0pjdxcu6f7z4h8g65whvdcsqhlhwguj,8,0, 5.472 
stars14rstz7gchagv6hrgxvsfyvlx5jvytth2vp5vwa,8,0, 5.472 
stars14qnswsv5vk6ylrl5j43lns8rp8e9th9tgwx9mx,8,0, 5.472 
stars1ahr7sma3kvzfhu8yzeldl2fes4dgp3hu2k8xy3,8,0, 5.472 
stars1k8tnnhgk5cype9a5ur694rfha0efzv828nl7gm,8,0, 5.472 
stars1thh4vkp62q8zf2m6lvwqjtntvdevfyjvwswljv,7,0, 4.788 
stars192guner3ahpkfegtptmw2dfxscdqvg3fkanf9n,7,0, 4.788 
stars1mej7a3lv70hlgpm0u2q0dx7s6q3jqk4agvk8wa,6,0, 4.104 
stars17v6tme9dus6u5gtx4emdgdwqz567pct3celna4,6,0, 4.104 
stars1d7sw0t3nyajddyjtvwargqkypqx0yumdarq302,6,0, 4.104 
stars1qwjzpda94a5ewa5r5ky6p8reffzu5dmud6eys8,6,0, 4.104 
stars1thvncfatxukryyceuqxh5fzvxa57sj7q6530t3,6,0, 4.104 
stars1yks4wql7ukkn8tkx7cxh037d5c4a04lmtfmu45,6,0, 4.104 
stars1wpn7vaquydf77wcrsrlmuu9m9lsd8a80qdjxhy,6,0, 4.104 
stars1yklmnxzg5ht8kys5vmusk4j4yvx5k7esvyk393,6,0, 4.104 
stars1yfgvyv3jxact4l6vkdfs0kdtsfvkd0ch8rd5tl,6,0, 4.104 
stars1nevrswxvenflzlqymn54n3nxvc4ug23qec6wvz,6,0, 4.104 
stars1k6drrhlzkdy9rmgc4ekaeathcdpn7gwgccsvka,5,0, 3.420 
stars1c3368797lh4vd2zws8fhgesg4jtgr3gzg3uedk,5,0, 3.420 
stars1v0ulf080nvcfu36ln8t6rkr4mg45mks3q952ag,5,0, 3.420 
stars1zxk9h3434pgwc69k6mvmawmkhc97zrucnzl7re,5,0, 3.420 
stars1kjqa4ew38sne0a4fqv7hv3ue3rtggdz3xnn3dk,5,0, 3.420 
stars1hchpqnczqy4enuyjqjvhksrhk2nvtlrd4lvjup,5,0, 3.420 
stars16cgl3nhhxnrw9pt4m4cnvhht3qgpv90vu7yjh2,5,0, 3.420 
stars1lqrna6lf35h82dp295d97gwz33qsr2d9sznj7s,5,0, 3.420 
stars1243yhe2plcqqkhwkl8dwv53nzvxrdye2qe6y3t,5,0, 3.420 
stars1hh4zf2tmw20fr76m3rklyfhs7dpw6wv4v3cdm7,5,0, 3.420 
stars17fx073x2s2hdsu88dt09fvdp0wwfkejykqqy0p,5,0, 3.420 
stars1f4fqgj2htmpff6qe5nnhgl42pevekl34ykdah9,5,0, 3.420 
stars1653zl4eawdjuuegr60czxxz2z47fe7haeld3y3,5,0, 3.420 
stars1shj3lsn5hgq3qjpspur2rwrhuhlv7qf47hk2sg,5,0, 3.420 
stars1flhs29gr32y3xywvxuzqxymu5pgvyyat0r5epn,5,0, 3.420 
stars1vyr25fpz2httevfz65mgcrj2kaurw55m6xmc68,5,0, 3.420 
stars12y770gz4m9x4qtgkq6t8twrn42cgnwxmmhatdn,5,0, 3.420 
stars1yrd0sl9g2j7fglxunef2agr7u3j6nsapus7vsd,4,0, 2.736 
stars1yvjzddtyg5jt2vruea0wgyqae9dwqy3d20p0fw,4,0, 2.736 
stars1yucffj4d7ahgnc4trvjj32sgsw02d86uul0m29,4,0, 2.736 
stars1xwzjnzrdt59zc8r69mkzmdeyzhrwy3p9gzfw96,4,0, 2.736 
stars1gz42gykppkt5se07mejl98mst3hgr9l0uu73rd,4,0, 2.736 
stars1r2s7nnymn2g5g5gsmj56cvwttuqs86ky763ue4xqxvdv6f5k8ewsar5kzp,4,0, 2.736 
stars13vk23rl6hmswvwexd9f5ae59egtqy2p7y3glqc,4,0, 2.736 
stars1shzdv2ke6dhud0y6n0vf69ss8asxxptwwgxhxt,4,0, 2.736 
stars1ah0ed0sxrftj02m8jc2srxuhnfh8a4085pw7wz,4,0, 2.736 
stars1urcmv4ge6n64f9xydw2crjjyml8ezzu6ekg69t,4,0, 2.736 
stars1r6f5tfxdx2pw5p94f2v5n96xd4nglz5qdgl4l3,4,0, 2.736 
stars1z28n9utzj7qtj3p8aqafl6uqjxakx2fj9x7jw0,4,0, 2.736 
stars1uycs6c6wg6e0ewkm0thmv5smqcnd0c7hdezmjm,4,0, 2.736 
stars18lxa0q4qeu39ntqv92xwged50qtknxf5678jmj,4,0, 2.736 
stars1dnl83rxxgg29d7zgwam9sldnr6chtftdvdcvq0,4,0, 2.736 
stars154fvcpg0qesfnegljtpvjamr5azw548mty3tg7,4,0, 2.736 
stars19l954shqkvq8uw4cvu2gqtu3duxdjktv95r8xa,4,0, 2.736 
stars18hj0dztsqyarjvfa30d64csj3ms06er3a8cjg3,4,0, 2.736 
stars19xa058q8h79x2ws22hjtawuer0kjzj88tsj8vl,3,0, 2.052 
stars122nsp5l3uuqr36qh29puasqmlrvxpvc8ng3hlc,3,0, 2.052 
stars1x6lku838dmerjaslypgm2ykfs66ec7da72pxgk,3,0, 2.052 
stars1fqrqcrjgl2fjtyfm4hz9a222uaqgp0672eqyl7,3,0, 2.052 
stars1k53jk7cyqk8rcwfd7a5x3t4jwnds62glsfmvsn,3,0, 2.052 
stars1eck27qefttt5twxsg38gsr0q0hr4e3vvxg0vvc,3,0, 2.052 
stars1w8n4twwlms2043fedj8wqenykkv8kg7tk090q6,3,0, 2.052 
stars1ja86k72hx88v93pryjesh7g4572z5pwgz5uc0s,3,0, 2.052 
stars1k2ptg3eutafspp67ym2et4rez3fryd4g025fy6,3,0, 2.052 
stars1lh6ruf253fhjykdesvfccy0y0vhjque4uwcey3,3,0, 2.052 
stars1fvnn96kq7xex7t365ltva3msu6ewntxf6ur826,3,0, 2.052 
stars10dmz3m9az53sa59fjmlea7wsjdme95yj0s5xm5,3,0, 2.052 
stars1uj5wn54fuk9hf4esl6yhhqszqg2vdjw27gmctl,3,0, 2.052 
stars1jsl39dn5swpa6rmx3lfpydyg72dg0dqgkp9gk9,3,0, 2.052 
stars1ftkdaf64j80fvdxc93n489djm0hd3830xs6ksf,3,0, 2.052 
stars19s4gu54h5c6sh8hx4cs6ydupkdut85elfpfxwl,3,0, 2.052 
stars17drl3u8mxy8nyz5fcrudnf5cjagst7kv0kafdv,3,0, 2.052 
stars1cxrr8e8ac76llvd5vfcjnap7jd0nnnejjwzm3u,3,0, 2.052 
stars1pw9gjw2tfemev933n24zsjnwarnd6rm55xr3x2,3,0, 2.052 
stars1uvelw7wxdsnulwcwhtxv5gwhu53nluuqwftutn,3,0, 2.052 
stars1fj8d32l98legw3l23ag5gl6ulc64akfrkwyuhc,3,0, 2.052 
stars1qkjcqvwclse06h5zvznhnp9ngvzz74z5pst5sr,3,0, 2.052 
stars1uv8udvgfkf0se6s5qtpnvdef8na222lyf8x6e0,3,0, 2.052 
stars1r0a6pwt3gvlzlfjndmrdsxq9qpycj9zzm2qy35,3,0, 2.052 
stars1edwg4xwka78khecqv7ja20cha9nhqd9drkw9vf,3,0, 2.052 
stars1cvg5dsprer8c7xl0cl966qq0emnjthtwwh4994,3,0, 2.052 
stars1xuwl7x8htyl26t7pe3l0x6auj3j9jwd2k26qx5,3,0, 2.052 
stars1mdsgxavm5nhee2mmxkvlxe687xul776pvg30rt,2,0, 1.368 
stars1pujpfg34u8vfyal66g073efcdy33rhuzv40r3c,2,0, 1.368 
stars1ljd6d8quzfn4zev99unxnz5x89frev3vtgy59c,2,0, 1.368 
stars1nprfmp9yqlmej34vhlqcw2xdk6gtzddadjnhtz,2,0, 1.368 
stars1haql8s8dnn02nz5xjrwmamhskquz3aheqsjafq,2,0, 1.368 
stars159d3sf8pj3a9pmmchgadfquegymu3c3fyvn2py,2,0, 1.368 
stars1n5ccr6zjrqp78gyc07jvmspx39x2xmt84qttf7,2,0, 1.368 
stars18gemsrqaavhlhtmalgu782kt75qjtnylcw8jmp,2,0, 1.368 
stars14trvm9aqra67uykhquxrykffr8zrnmq53sknc4,2,0, 1.368 
stars17dc8ppd32w2lvah9hhcls6dksl7cma90mkeyhl,2,0, 1.368 
stars1znjj0ck2xlu9h9a5txe43ckwx25vu6svmqrtcd,2,0, 1.368 
stars1pw4j58t52qe265q3j99h3fpgz5zkxej6qcydev,2,0, 1.368 
stars12mcpgjumqzuaysnjrj0dcdgxaeunnmer2adq64,2,0, 1.368 
stars10f5p8e60fxpy2pws90rfc768ct4rswk3hnglzv,2,0, 1.368 
stars15hxq8y8w6hwpjxxzqk63uh97258jv2xdh25wk4,2,0, 1.368 
stars1d3fu8pyz7adyr44fv3f920rr4ym60r9qmx6fm3,2,0, 1.368 
stars1mglvavjesfqw5pynkgzhu5qhfllr8ufmyepd9v,2,0, 1.368 
stars1zxp8vsjazw944pyccr7rhvxdatl7dj3keswhfy,2,0, 1.368 
stars1qjyhwltp3h5qg5d2a3rarvhfudpm35mjlkgzph,2,0, 1.368 
stars1mnpgyz4lmnenhr85cjun6v2zx0rc562e6fmlz5,2,0, 1.368 
stars1wryt0g4g7h8eldzankzpx55kraljjepxs9hguc,2,0, 1.368 
stars1km4ce0jeu6xqe0qd0pj22q9k3dzav7njsaln3v,2,0, 1.368 
stars1t970zha2gy7tzqz57mgpr08l22fexzwa8ackm8,2,0, 1.368 
stars16chv643q7dhz4dxt2jpedkw4xg0hcvez36jth5,2,0, 1.368 
stars1eu63507y6zpk87xs99dsvmxdc5cjmgwvgj6qms,2,0, 1.368 
stars1k2udl7s6zcyh2qun6077zxwh2vfw7f79glm940,2,0, 1.368 
stars1k9w7kl5t2e869l55x6v0jem67j39rv2q7vflxt,2,0, 1.368 
stars1fcc74g3elt6sn8ng43dt9x33eygszv4zuwgk4d,2,0, 1.368 
stars1zsrxgvyez7e4kgwtenwlz6hr7e7ld5u057048m,2,0, 1.368 
stars1yapj782cpsx9u2nd4fv7yvqrumv9jlzrzcd6zp,2,0, 1.368 
stars1cxyjsjj7qjkh9gearccn563hwujrqdew7aqdh5,2,0, 1.368 
stars1l72ayh6xpge306s6jwr6l5dflrj35kfkq3ddys,2,0, 1.368 
stars1elcpqhr4t53fkg4ae6r7g8c84f54rgd5h9kt0x,2,0, 1.368 
stars1j2q6x22gep0ed8rqs3vpft6wfhuc3ql47yffs2,2,0, 1.368 
stars1cyu8ct822xqv2jr53h6s6wsakmn8u2sf7xau83,2,0, 1.368 
stars18n8s344fyxjevxzzqgx024gjmansdfgtpxwl62,2,0, 1.368 
stars1hdsmz2kqftgk2ypa5t62aauvl0y3c2nf7tqh76,2,0, 1.368 
stars1x0ast793mef7hgvxa6qmnn794fqgpynetugxjp,2,0, 1.368 
stars10fprvst2txczh7gkeakjrxe9jr7y2uzqzfsz93,2,0, 1.368 
stars13up3r5wyheycdu4vc8quvdpxapt3dp74pglt7d,2,0, 1.368 
stars10m0rgyr00qq33dfq3p99s4kz3kcppkuw5qv3jt,2,0, 1.368 
stars1gt9pr82zf7ape60ydx7cn46q2wc0axn6dx6ze3,2,0, 1.368 
stars183sqv5w0dut265x397j7srgqcyu0dg0tqd44sh,2,0, 1.368 
stars16rhy654emz3pv6ueajh2lqud4gja2xnuv87jql,2,0, 1.368 
stars1x3vpkxxwvw7un639yzeaftjlxl0n6qvjwss3xz,2,0, 1.368 
stars1ngwd47pfleskhvvthd8vsv0gfg7ulff2nfay73,2,0, 1.368 
stars12el7fvm4nehzvh8njeces3tht7nxp2mhycpdhj,2,0, 1.368 
stars10datnnlcjmrdl37ka0g4u83chvxpfafmr3459c,2,0, 1.368 
stars152e43mu7d40r868f5exqfd7nqju4nmp999le2z,2,0, 1.368 
stars1uehhju07geftd24dj7uwfr8ekjz0mg6d07tjpn,2,0, 1.368 
stars1l8ldylu4hpf97dwhdt98hcuk4c5ga6mwf2jxq6,2,0, 1.368 
stars18uekcazhharfnl27e67jw82xzt0thqm0ktdt95,2,0, 1.368 
stars1dkk0lmjdkp5e0mmy5qf4rsjgd0amcdfv8f8qs0,2,0, 1.368 
stars1m7kgefq85vkfvkwxpsd57muxk5fq06edsdqkg6,2,0, 1.368 
stars1rfv3z48w8u8hh744kkrl85rquhus2yzvtnjjvn,2,0, 1.368 
stars1x5cymrkukjws0c5s0lqdphr5cvv992u2f0gpem,2,0, 1.368 
stars1g300vjzjy9p76zu5y28e7rz967qrdxuzdkqa8f,2,0, 1.368 
stars19xma25ppv8ugwtvzpx5n5mde67ngazy4rdyas7,2,0, 1.368 
stars17k9ask02js28ahprtgrcgvtny5dnarhv27uk97,2,0, 1.368 
