address,# held,weight,PLEB,CRBRUS,SHITMOS
osmo1228wng0vsu6afsn4f0hv6xchkfefcj7metvyt5,17,0.033333333,104242.9667,1039638.667,686.4666667
osmo1wv8s3cflrukukpe8wt0t246ewamshqlnl862cn,16,0.031372549,98111.02745,978483.451,646.0862745
osmo1v72k4jfn2kd098gkgle4e36cetelcya75ttjvp,14,0.02745098,85847.14902,856173.0196,565.3254902
osmo1kgc2pfavpt03kjpkw27znh3aag6z78406qdeen,14,0.02745098,85847.14902,856173.0196,565.3254902
osmo12kct4cfuwh7vevec7c4y9slmee949qrjanfah9,9,0.017647059,55187.45294,550396.9412,363.4235294
osmo1340wwpwvp703vrjj48zr2flmw802k2mcphjeu7,8,0.015686275,49055.51373,489241.7255,323.0431373
osmo17pe4wffe5n094v9xm3v0jyvj38z3rzusvktjy9,7,0.01372549,42923.57451,428086.5098,282.6627451
osmo1dznmdhxetthsf2k8ecajjspmh3d8cms4tpgvm6,6,0.011764706,36791.63529,366931.2941,242.2823529
osmo183sqv5w0dut265x397j7srgqcyu0dg0tu23cd5,6,0.011764706,36791.63529,366931.2941,242.2823529
osmo1fknp935wmndpcvf3vkp8zxv3lxgzzy2wz2dvwr,6,0.011764706,36791.63529,366931.2941,242.2823529
osmo19uf9yk3h3m0ztn0zk60llj5l6mu93xpm3rckx4,6,0.011764706,36791.63529,366931.2941,242.2823529
osmo1jzt962czzt3ruwsapec9fzmrm7kcj442s4ju8m,5,0.009803922,30659.69608,305776.0784,201.9019608
osmo1axf82n3lw95hh8eufyuyky5wcs76nymrjmemxs,5,0.009803922,30659.69608,305776.0784,201.9019608
osmo1eu63507y6zpk87xs99dsvmxdc5cjmgwv547dxn,5,0.009803922,30659.69608,305776.0784,201.9019608
osmo10mkczsrf8snhdhazkf7lav2hjdctyupvm8whys,5,0.009803922,30659.69608,305776.0784,201.9019608
osmo1xex5n5q54qh5n7vslz9tls6k543hah3hqs6qms,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo1chlpr5rzmk99ctx082ekeh4zscvjjecanxlzyh,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo150n9yyjauuvgzhg0w6p7wku7847rc2vcgtyu8w,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo1j7s03eywd9tjgpaq5v8cqdmjqgdh0k5jmdx2y4,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo1yfgvyv3jxact4l6vkdfs0kdtsfvkd0chmyfeku,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo1wryt0g4g7h8eldzankzpx55kraljjepxvzn9pm,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo197azlmrp8wvz4446jfnxu605snegznl44d2pkj,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo14dy93awv3x3l222argjg22vlyutrwqqgyumc4z,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo1mw6l2gd2l0jt8phz7yz5l7vyfl4h2qpkytd4r2,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo195uj7x3fst0pxm7vcwxdk8t05w6fnqwwqnnmcg,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo185yv4ka7ymn3f6meq7k3g42nxrgfeykj2meecm,4,0.007843137,24527.75686,244620.8627,161.5215686
osmo1f9v2zr08heg520zyq5luklats2rxx4tanra34f,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1mge6lnd88kvrm0t4088c72q5ue33qhsyz5c8ed,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo10a29hu7chl55ar4wsyjueqxc7smudpvrwcnev4,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1ev6skugnl2lgsj3ts6y8j4563j7qs4vtlvgqgfcwqum840xzu7tq83teve,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1c0alnmdraq35ds7v7k4fcm3322dx6v7ydghx3t,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1mlxynkqd9js8tkdnkk0e27lgz7x9lt86x5swgk,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo14vth44qnn7sus6e5mgdrpssgcd6ke4p7ws4mmj,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1thvncfatxukryyceuqxh5fzvxa57sj7qxn4zkj,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1m74zj2duq6aqunjz4syec6wtquxygrkp9afywm,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo10grfh2ayswcdxgs5r0m7l48uj0u07wzd9ue076,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1njgpaj034ytpvhr9h8zcrzt7hwe38wrgjgvfv2,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1z5x07m62laz6thm8quanqgvg42gz99s8dkasad,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1ldyrv5nynqnwjknqmklmcnq95utqpz3rqkeg5a,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo19kh5z7ujuuf4vlrphecw50vgywemdd7x9snckd,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1hheryepdqyamzy4vsh7alcjlwq5k0kfmvm57c0,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1d638gncyvhsx9zqg8y9hsaz8tge8vunegcgxd0,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo17drl3u8mxy8nyz5fcrudnf5cjagst7kvn3eys0,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1vu0783q72caqtyf06reqkrf583l9xtqztqzsd7,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1k9ng85nlhlc94865c3c0znygr7h3kre5xv066t,3,0.005882353,18395.81765,183465.6471,121.1411765
osmo1g24a5v2ul92ypqdkh2c2vlxhg37qx9dcwpkq3j,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1rxtlgc5xw9anlkasady7ukfrppktl950tvwv3x,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1qqgga7z7frzmmavqh4a3ypyh0z5hd2y7zuw4x4,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1tnyrxmdk6jtw8vqsq74z8t8y562mgcf7ewx638,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1x4nwcsuhn0dywtncclt5x73fff6c9spp5dtvkd,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo130tcpz6l0j9f382prlj67r29jmr25cgppllqrq,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1gevw3t2n7ffy9ddhel2600skw6e8fctazn7ns4,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1xzxryre49s6w6f4lay76kpm3w6cj85vjt0mln8,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1fd2wxqhwd7jtvsgkjpwjpkqjrh7j3mdwy6wf6t,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1c9kh306pjhaau6qugvt6w3eeg9w2ckqfm269c4,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1qkjcqvwclse06h5zvznhnp9ngvzz74z5ah0edq,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1hsr2jqc7fwzn8ef393kjt59k2uu8evft9vzn5x,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1uq5veg6xs5jyu70cygptuput46fhdkpecqlswe,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1442jxc2sdh0rpw20lt0w2gep50kypjy3ymmt9f,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo14q4c6kgg7xegcc88naqt6f8fz2skuzcztvv2r2,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo19lhtm9yrpkmnwfufl3tm30tdrchr7w3kex7sz7,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1a54h7el7rgjhn6tj3sq2mtwk77gy2rdwadh44q,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo14l84dwp5dnruxdfxewkx5qsxx6fjvffu4jtwxz,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1czw8kd733420g0wpgt7kptprd2ql9dwzy8hrvx,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1t9q6jxpjjvtyr0ggyj92tehaxmr92v2n2cpxgp,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo12hz5qf6sgyu37jemuc4dav9vpq2aq0h3fmpukf,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1sldmn09mjjnsw7cmrf30048dxguc22hyz7hryh,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1d74f6c7rgyyym57530rc2tt88fnl6wpdyxxhk7,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1sle7pxe2m4g0fphvrtyzvek3wqs2509fp43v39,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1r4a7427fdnp2cxwv4cjnygaajcgs7f6956jruq,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1aptm96zt5xq4kf6q386e0mf23j33sekd3n4wy6,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo104aavf30j5uwvw2nnnmnp45hjzx60sdqjtd3a3,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1vce8nxgqdd02hkk63mzh6v7dhk3grputqny8eu,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo12s7cfwfj3jc8f89cw8ws0jfaux37tyjwwe79za,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo125n4hrr20ts0pp0nqpu8yhpakvs8qyer2es9yt,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1xk9dsqx5wz44c58e2m5qes2xdgvsc5xgxk9q2j,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo10qe9qaquelt46cd8a7qcrmu0dv22tjc3wfss3n,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo13wst3dq24fpaympcpzf0889wswt3wu7tuxdyq7,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1rts33gaex2hnp45yjqzenxk263jmczw0w3vkwc,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1ernjwclnurt8r7fz5ef96h89a3q9jmsez6qur9,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo10dmz3m9az53sa59fjmlea7wsjdme95yjnhstxh,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1u5ymz44e776v2uas3ewvsnc7tkq66fu68jynkn,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo103verdnv4pzztty50ua7gs5gj25l2gwu3jq0h2,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1agn6f0dsw22zda0kvrpadlspkrudmdlug38mrk,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo19k3l0z5txzv2w3kr28lhs49dfd65sv6324dlll,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo14g89jqm5muw6qapnpn2qreqfl9t5yehnjqpx5j,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1e0v5qu9hknmtpy3ha0ye9vh2pqvsdn8hhmjngp,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1r25cvjrmgywym6jdrp7flhf3z4s0k9mxt3hhsr,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1j70r8ptd5th7z96q6ys7sydurzpcenlxcan8xf,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1k2udl7s6zcyh2qun6077zxwh2vfw7f795clggv,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1ku3yettme828gjwv9z95q6qv85cdq9aeyfjsc3,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo10w6pdxd7d4p9ep4dhjf52aka7lqgfck3vc9vn8,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1343plscwt4r4x5f9kpmm0r9ev3ulj20vkntnca,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1z9r97htdqtgnulcuxenxfdt6hhv7twj6zvwy30,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo14hw3twds5yjdceeaf4l838dd7kjtpd2vs86l6y,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1dqsmw3sryd4f8ty8sl455ym6usznmdvllrv9kp,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1328u42mjw8lxg45m09635yu3qaanjznds9ww6y,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1vqzn2kzjnhvn02x0xc5n3z2wwaw766asywjlps,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1n9xvdlrhpxj9366xp6f9wal080mrklzhyapr9e,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1kltq0wxecvynstxj9l7wymmlnpga7x4qsjw9k6,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1eesytf0kvrglzjzl4qgw3fdck8khfgruh3uduy,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1uxqzsek4tmc483v0dpzjvt0pc5j804g5sdgtvs,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1f3cqss2xwav7wxu993cfj4lldtvqs33ljmfjan,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1nncrk6vanwq3ugyclnymqdhjuq7de85l33rrgn,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo16xqf05lggllk363x7gppll5x8jh7yz89vqk70z,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo14m6vd4kdeh252f4azpw2eajyl9rrh9rcgtupx7,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1y099aycmsx7fr3f5yu0ndkrctatn6dx9xqqxvf,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1fgqf6a04vryth6sddymdxtsph6pdp8yzrv2wzj,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo186psvp8ykv6zgcemtjryqxemg366727ur78qep,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1clkntu4pqp3rnz7j0rw7puk3xq3rv2x9atq5gh,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1dnl83rxxgg29d7zgwam9sldnr6chtftds2upav,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1wvgwyvqh7gwus8m684jhdhzs85fgtvj2xvl2st,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo17ecs6g4w0djsd2xaurx3ss9dque24v24y9f5w6,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1r2ullmtu3nwxxt3fmt6kyq6zq3k2cqyxklfq9y,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1d9w8gquzp4ze2u8ncdz2n644v6da2waxvmwn27,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1mddxa63gl83d8vzkpl3kwtta790r0na6p0c33s,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo12rn5d26p6c8d6vg8r36p6fyk6dfreyj3p83g2q,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1awzq5gzp6yhhysxnawcv4u6v6dsc7zp9a7zda0,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1nsd27h4stw288x700t200hs7x4m5rny743nn08,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1t3humsgt6jngxsl6xz63mcjpmlt4u7w5vu6cmr,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1fuvcqj8uw8mkysptlfgjjshvn60jvmhrgh6ak2,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo172t2px5f3f779z8650zwym2kgmq39sfn8ue4wh,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1e4qkfvwy4qjn4c0s273kn5p5xk6fe93syldphz,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1j24k8uj70f5ryczjzz3r2rfnp9xttluyz970x2,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1uzgnpf4lfkl28mdlkqrtvy990suwnkla0vglnj,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1fxtw3kayz6xq9vq0mjvhg84s72trquj8n2ssjy,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1f8p7wrsenwe6xug3ue5nsk466dvdf0pl3n9wa3,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1azes8zlagztlwps95mplm39vwpld08d4g7kand,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo10m909dfqxera6fa8ge3t0lwf634qrk80ukpvtz,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1kdl7nggj99pupnvhfe3xvzy47280yclvu4a2j0,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1xg2036e7dp48s9y453277muyk9r35gz6290mak,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1j79cx5pvc3qysy7rwpxqpgtuf9eghvzgzx9f4w,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1264kuu3yy2frmun6dvkuqky7cwyh3lsge9enqy,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1rht4rfw56y6megktxznplltm0lx354yvcr5zu6,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1zge9wp6e2ty6u4h75qqdfwmhgat7wtxtxxfjla,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1825tjn0kjas268nc4pnqyw2qtlkeaejrjs7ss0,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1q3tz46plr7hsx3qzdssv5f5wy94av3m3xecs5f,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1fmx87v522l3nsxkf00657e4npujqeg2y9rn0zt,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo162n6pzukg987tywhf5q5h306txxu8v97d2s5fs,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1p6efrndeh3szgzdn2jd8axxqq9gvzfgymzmxjm,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1nt3dtd5ygxl8y4gclvdyhujpf3l5prapug85aw,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1nkvw7get0yzdywcmgl8rdnxusc26j7smc30qsd,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1k2ptg3eutafspp67ym2et4rez3fryd4gndsyee,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo15c69j67kmws7vd7cxnnh8lcpsjwy2z8r3z20m5,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1cjqj8u6k80prntfvkuceaj27u53l4fx5zka6vt,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1lf3hvh9lva6rn522rgqaz06c52f0233u8pt8ej,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1err5c2tc8ha6qa42tpvedgk585dpj355zahfhx,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo13jjqwnm726cpy7usztf0nfv22ge2p7svnh50zm,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1uk945dx6xay4m23qczcctf0gzdwfz8cj5wq7ft,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1k79t3f6rlmx4pa6tel7rux64826cns7u5nuy5u,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1gjej6szndkuaadfsu4u8mhrul6qhyfrqlxfxuy,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1ralltvn72rclqtd7szv7h8kckrw2s65tdjm7l9,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1ylm75gruqyhfg5dkeh4k53xsfqlumzr272864j,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1s2u8u36mcrffytug5fammpshg0jk68kgwplg8d,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1c89k3tqd5lw0u06a4t82dkhxm48g5kylgdswzc,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1xk0gj85vv46fke87up0y373sqzarysh3e92tld,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1kexnyz0vstvztyfcr2ut44w4mgkkuak9r9ez5k,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1wmvvnk6gx6gkknvegslgrydmsx2khrdtm4xemg,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1awfqa6xjgzcfe9w5aaaz7trjcpvd92fjrrxs39,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1c7l3lvqp53fdg4ux8yvemsf540s044nekzvrtk,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo107duet5hlzg48v8vxv6uq9k56rgua28fkg83hs,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1rqe8pnvyzyafzlhtp50krxgx4fy2nv7zczl42v,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1mw06a9076jyaazpnrv8rndmpqlvm7rru750f5r,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo16dyfvwqgq4jz72vzsz6e9wf7dhvqwt7e2an77z,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1shj3lsn5hgq3qjpspur2rwrhuhlv7qf4zsj8dt,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1w6dpa2l2fc3v2rc9dpuhqg4lt6ykvlqgg59hun,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1m3yl67vexemvlkwfshy9szyv9ppkz96zfg8yjt,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1pygyv2as3w29v663fag0dwherj7j9mvy5707at,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1e5pz5fzqq6pl6qchzvdsx9rk562wnsucqzzh2h,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1uk0v95xdqhds200wjqnjzkznt83r3apduqqtgw,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1vurpksphqraat4cxs72p6m7vekg4e0uj3zj9me,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1h43066jseeqn5hm7ljg0jl9uuh9u5k49hrgcqd,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1zhv6enwzn04gsx70755xluxs6n62fwxj76asgm,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo15wc3nh3m676crk6g37mvuxkpvhvm8vyf3feeve,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo17h9ylpu8dtunv3zpdn4vxnpwkw0h5wap0g98c2,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1fnp5wdq4l9ed287698xcykwlj0g0dmcuj8mkp2,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1lmcj3526qu2sa3lx699qu705lz9hkgfxnf6zu3,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo14wv69kzef4lc09p39tn4hpzwu5x8tvdw0tm77u,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1mdsgxavm5nhee2mmxkvlxe687xul776ps04z7g,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1elw7dfkar9wgg5em7ddsz6u3t3yw9wg8zqykf2,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1rfv3z48w8u8hh744kkrl85rquhus2yzvh5kl3s,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1rgv0puw8xklr9f90hsw0za4dlpahygtygvdgfw,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo14fuplj7pmax2fcn0sjm98cd8zjlmv9k5tk2q2s,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1ap6adasc8tlumd9a2kwvaprf0x6wf4s6v4sy87,2,0.003921569,12263.87843,122310.4314,80.76078431
osmo1hc2trn26vu78t6f2mj4mgxhphkse0h2hmf8x26,2,0.003921569,12263.87843,122310.4314,80.76078431
