address,amount
stars1esht4tx9ep8lq3m3jh48e5fw6wf2gve6ypslnx,1
stars1c04j46fdwc09cpea9exvpcml93zq2m008nvs5p,1
stars1saxd6s0sszru4ut8cwl8q36e8pu8zksrcwyx3w,1
stars189l7q25xdttvlr2uug46vk8uqcmhh6wld2f826,1
stars1wtcp7m7589vdmsse30rsrlt357dwy0qygc79uf,1
stars1kg99k8wd67r0ffxwavgnxup7yk46rvtthshe4u,1
stars1unltyrzalvrher905lc58mlrlm2l7g9rrq3tg6,1
stars13hrf4zuka03ew2064gmmsa9qvxcgm2ns4mvma5,1
stars1c0ptd0ftqjtxtmuuawd4pgd0us8nkadqkm8tjw,1
stars192guner3ahpkfegtptmw2dfxscdqvg3fkanf9n,1
stars159d3sf8pj3a9pmmchgadfquegymu3c3fyvn2py,1
stars12q567kam3tclejefg8jggkxfxues5xlhg3amg2,1
stars1p4js0h9rxyjh0yvw5meqx97r8yvcnpchglrdnl,1
stars1crckdhfjpq4rn2prnf484fk7n239qtnmfu7hg8,1
stars10xece20sfz2d67uxx70w2y3m3cpmtglrc6qn7c,1
stars1cwn5pjafwva29z4f6pkj9as3ncx5kq6nwpqpvj,1
stars1r6f5tfxdx2pw5p94f2v5n96xd4nglz5qdgl4l3,1
stars15pv9nvamzqmc9cq2ysppp95qs29llwpl86kltl,1
stars1waac73cpffx7suhpkvnn8w0a8s2cgzn6dffnrt,1
stars1c362wx6uzfuncgm4t0rex675pzxq7nmp944m96,1
stars1ae0lf58wjdtqckmf0f84rx3ckyjvzn7hfed0mz,1
stars1pxxxte323hkrer8ervmgtnlfswkye03aq27ta5,1
stars1jjlltckj572cdscmhl5wg0dwprvn3ax93qa0r5,1
stars1drm7xxh3l66aa25edw9exupkh4fvlqnzyvr690,1
stars1rwydv5jdmt8lje45ylxtr56aaw3e59nspc3jr0,1
stars1v6umul8nun2xaml2y24zrhwc3gx2lv38azxkgy,1
stars1zh4gztddvt8lhcjptl3yntva6yhyv0w0qsjzhh,1
stars1quhdp5phse3cwr49cnk43jhuqjnzrzxxgjmr8z,1
stars10lxgdhq65ct02fsr9k8cd4z2a38g77xye4hun5,1
stars1azes8zlagztlwps95mplm39vwpld08d45ejsww,1
stars1pv0ca7a5q7jr5yz0gkvru8la5he6t64vwsxjm6,1
stars12kct4cfuwh7vevec7c4y9slmee949qrjp5ds2x,1
stars1wv9zw2j23gw72tuf5hq03spe0xtrrkl79gf8ak,1
stars19g4h644j3z3dd98c0lg0xmjex8axerrgum8rel,1
stars195kxar7zdq7gx7cyk34prs8mcemwfphshhur8z,1
stars1gqt8as8s6fxcqgz5c0n2yge2p68encaqfwefll,1
stars1vaznrpa57e73nnty5tvtl8xz7hlf4jvckf7vjq,1
stars1cpjfjp8ax7h54qe09g0zxjxtwpdt546mczeemt,1
stars1vl665zdrc6n2nvme8ymxnqsh4u3kax672qnxqg,1
stars1p0yrw4lawfafed3gpsr3andz8mc0skcdqlm3e2,1
stars1q9kkh0wj56mckpu0m2skfkws8leeg2du7zta36,1
stars1lvqq2g0vhnscnkqkmu48j4etl6y5umku4mmenw,1
stars19ajulm47nne9ukcjup8tnuhurh2jxyfevhyaz8,1
stars1wwlvvjqpw3d9q6xum69f2ph4z2da6yx9yjrlg6,1
stars14h6cxd3vs8s0emkkcfrqegd5c2cysa54yssk9d,1
stars1f2026phpmwleuxv5g50tetyenfhqwtt5em0zqe,1
stars1ae2vnksyrc7a5d6udr4yjxv89cl69s9l9mekfu,1
stars1nuq0ldcrqj5k7kjjlspekzld8gaeek0ft62r73,1
stars1yr3ql5g49ffqz4pme5949wv8kw5zetnxc65kwf,1
stars1rp4fupd6gkvl4e6lueed33ptqy9gd3mjxe5j0q,1
stars1vygj0ewwl7wz8dkd2hlvx5gqcnl4rn99h62rh9,1
stars1d4pn8f3q5dn0g4uwr2egh5mgzrnf7fhhjp8jk3,1
stars17drl3u8mxy8nyz5fcrudnf5cjagst7kv0kafdv,1
stars1qm9gkn8xrs87z57z4reevevjy4qztkdt0twfj3,1
stars1dqsmw3sryd4f8ty8sl455ym6usznmdvlryggtz,1
stars15v3zc7f6qjsyh8j2v8f5028eg63w7eg5xrt9k9,1
stars1yvjzddtyg5jt2vruea0wgyqae9dwqy3d20p0fw,1
stars1gxhrcw73vyc40adznrtp3nugfcxsg66luwts5y,1
stars19uf9yk3h3m0ztn0zk60llj5l6mu93xpmdyummk,1
stars1zvd8c2wk0dup5rxctysa6p0y6ruu0c34np0s8p,1
stars1veulyzm0h3gvswh2ham0d904p7r9jwz959ue9l,1
stars1kqtp8pr8fnnejr07y2lpe8tqy77jw4jnrf7eqy,1
stars1pqakdhlret994cawedhxdkv4hskr8z5x4dpuxf,1
stars1evhrfqrcsfn09v7x8fylthlxrk2j4pc4j646ww,1
stars1ssd0el3h44ee58nftz0ps4wnxc2sf6umq4yvj6,1
stars1jzt962czzt3ruwsapec9fzmrm7kcj442vjk36c,1
stars1z28n9utzj7qtj3p8aqafl6uqjxakx2fj9x7jw0,1
stars18hj0dztsqyarjvfa30d64csj3ms06er3a8cjg3,1
stars1dlmkrf2tv4tfr0j07j4u8y3gswzgztytuy02gn,1
stars1d49fac9f3d8s34t8kh7v69uk37hwz4nzv6nn9c,1
stars157rdvutx3fzsw97lmdcur08lea058fmfew8lpz,1
stars1pn8nw8mu3je4wtjmsxtshu250h930t306cqttc,1
stars10gntlcdxakjdk24ua9jrm2kegfgne5679yuvdp,1
stars17fgw2rewz4rd7rs9c94nrga0xgv3m53nr3y6rw,1
stars12qwua09qzwzyq9np7k5t8ggtuuwql5e7gawn7u,1
stars1plvc5rje5ux0un6jze7zq3fx5n6430nw540k04,1
stars1vl0qfa3gkm6hlqpdhe244kw7398y9pjaw9mycz,1
stars16r4ewgggfrty3ufc4f5lv5mt7hxmpjn5tkxlsx,1
stars1dl5zhc5wemdmyy8268jqeujxnxn6lqjqrwafg3,1
stars1mlxynkqd9js8tkdnkk0e27lgz7x9lt866n5r44,1
stars13ml8ncuzcecwq5mxpk2n3lef8pckr588va6kkw,1
stars15lv7hvuphrf8tpj872wkln9pl0vjjtnyrf3eyc,1
stars1c7l3lvqp53fdg4ux8yvemsf540s044ne29gwk4,1
stars12kgwvf4l2zrwvhww2zh846txgp8expzqktqeqk,1
stars1mv92895xlsw2xmdkwey5k4cfjhhky6u5t5l3hj,1
stars1z3pm4fkxyqzgau5qr2q4en425qgketktcaejth,1
stars1f4tfssdyvjuutm4s8w770nhek2f6f7yvt4e78p,1
stars1ky42lgprs3zr8299mgezxp03yrldqhhesvuqse,1
stars1q7pdf8eqhna9x26xjngsrqeg00x4tsq2qp6zda,1
stars1ap9grs6tr0fjlw58xwfszxa3txdu5hcjjucv7t,1
stars1f7p5ukexeutewgh4zrrew3k0x2vmztj67kvefs,1
stars129e9nqhpupsl9rxmd9t0ehms363ghyyeum49zr,1
stars1kwksnys3cnjqp6lt88ef2ay46jl5jaufldl9y3,1
stars1d74f6c7rgyyym57530rc2tt88fnl6wpdcpz6ta,1
stars1n86zrd6zfwuyl2s69ktyzukjdsdyednlg2a6ez,1
stars1qfd38va9nxgzt8ys4zxtrvmplpqhmnnz60tylx,1
stars12hrhl7jv3jsdpknm2402c9cr0ksfzpexr6c2h9,1
stars10pujzxn9k3zfkxp5vt8v09gtfdhayjx8dath0p,1
stars1lwsv8vaxpsxqx6g3dew5ma6hwdr4t6nhuu4pzw,1
stars1jzekzshmt7hurf5j0qkprnv0tnrj9mc0ulvpdk,1
stars1sxl0vrx60x82u5krrjwcde3alsughpf8uflpja,1
stars14ek8x7prpmrqhvvysumqzhapl32ku7erru7vcn,1
stars1c0alnmdraq35ds7v7k4fcm3322dx6v7y30ntvg,1
stars1m3yl67vexemvlkwfshy9szyv9ppkz96z40rf0g,1
stars1jh0dqtg9zmlmxqys0nfwdpkvvvk59n4z4g57h4,1
stars1neqprx4sd0xrs4snn2q9ccchg6ksva3p0vxcfl,1
stars1zhv6enwzn04gsx70755xluxs6n62fwxjzaea4c,1
stars1mmautp4x5qgfst0altvt85h7hwfwpsd9clhpe4,1
stars1e5hrgj6ud2v5mptvksjt3c42vy5snyd5sqd03w,1
stars14ekmnjuvqx9k2kjpmy5p2s4gklszfkcw4w4mek,1
stars1uaux0dl3gh40y9czng2eqn2d52uu8afvylv8u7,1
stars1vm9pftrc8ppasxpx7vqrrc5zmdrru0h6x0xu4q,1
stars1xjdw82tj8zmfvxe2ynw20sgqfr9tu6ak66jpty,1
stars1chlpr5rzmk99ctx082ekeh4zscvjjeca0pm0e5,1
stars1gnjccn9t2psrvwzm8u0rswnpeg6ltengzeyy0f,1
stars17qrfgsyepv3mk2f29jkvf0y7q0fnyx7dd78l5z,1
stars14cz4xzkzfale5f4gp52n6mpp5ztx2ynzzp6p94,1
stars1hwuvhvgpga8n7p3tdfductq23aegnge7uvfx9w,1
stars1yjh55mu7j58s8z9p604ltjefg36nls29dugxud,1
stars14amduhjazqhwtkhm6kutdcy4ux5zazf5shrlpy,1
stars13s7vekg5x3ycj9d5lus4mgh8fh4zylvs5yfvnx,1
stars1psdhnw746sej28ruup7uyk8ym227zl6egv302l,1
stars14szcsqlwucecyn97g730qsnsq0rg68zkxnhqzf,1
stars1xf4n5alscmyuhuyv5elnpns38lf64u8yy7rc9c,1
stars1mgd8tgkh4heyfz4cqfvcgwpta2f4ymm4swguxu,1
stars1u8xff6p6p4uunrpha6m7fskv6j5z49qhc7cjk8,1
stars1nt4gud8r30l76hehhfxftklc8d3t3cv056myzj,1
stars1l4kzcv0asqxsgtnyf7gkedv7ek7d4wpkxqhjly,1
stars1ukt0cg3g72dl83gxff82qkldz9gxqkml47pztl,1
stars1swju37pm33rp8tpwj3zknh6zmd9gahem0g4uyn,1
stars1sum6grjhf5vm25yt7s7las83805zaf3w5g0mqc,1
stars1xt2zcdhdf02jx5csak4t25lygfn4rwg7r2z2rz,1
stars1vzcy66ls4pdjqtscr077559frlsatfzcwj3f4u,1
stars1vurpksphqraat4cxs72p6m7vekg4e0ujd9kgx6,1
stars1mqypstgwxah7mnw2dqh25g9f3qq55zg9g9650z,1
stars1p6p0wwcgxj9alaj27f2ggzp7zsx307slp0cnff,1
stars1ejg47nax3ql39hd9zxhnuwjjquzn8hm9aevmfk,1
stars1agn6f0dsw22zda0kvrpadlspkrudmdlu5krk74,1
stars1z84x44mz2vye25vxkhlp4malu6ktuk7u8zmvnz,1
stars1szq6y76wqkcxsw2tvugka3zq483yf60847x4ll,1
stars1akkxnrnmy2c5sazxyz22e8j0p7984y9rz2w78n,1
stars1ap6adasc8tlumd9a2kwvaprf0x6wf4s6sj5f6a,1
stars1uuw7kqjlmhunhyja9d25ludm8c34w663nazv9g,1
stars1vdmjsdg80660znsjuh6m2egjat5u7lkljh9f9x,1
stars1qzdaav8ezcp3ugxz7wwzqzg5xlfxvgy9ky6x2c,1
stars12kdu64aqfwwfnt7af4nfqsfjrlxsprvmunezv8,1
stars1qttmfljc3qcerypthjtxw4a8675xcf9ht0a9tt,1
stars1ts7z272wcw22cagvfjym5pvk02je3cqz2ef3tk,1
stars1wum5vwt8glck5s9fmve04lpqdrwu7ugjfe0ym7,1
stars1t8yjrr0egrdffad42yz6ka5vvne3lkt55hjld8,1
stars1cvwx28t7v5s34mwyf47slu8cwcmhw0zfq4vujh,1
stars18egzdcgmvzfstuucaexvd9822tnpu7hyk625lc,1
stars1kwuwr5tp5j3tjv9wyxpwyk0z8ntctmakean33k,1
stars1gxzpkykqhhkrm0ep48aw8q2s8czsuwkl6rltht,1
stars1lqrna6lf35h82dp295d97gwz33qsr2d9sznj7s,1