username,user_id,wallet_address
deep_1979,"1205773646241603615",stars1kjvkkyharafy6rxwu9sy9sas2kr5zl3mg5y562
vel185,"1012021564293787669",stars16kx7z3s7axcsw8vyjdep09ffzujteulcnf85gr
llewynbonisagus,"981459748803207189",stars1wa6mnrv267jxyku9e8jgzpjdxaggd5vhd5e22h
arsdragnio,"291126203346321408",stars1w8gz4h3deymfz5k55mrn56zq9sy069dns44wcn
dvinar77phmn,"904257040417951765",stars1sypqufzxkqqmul7g8f8xz0hjfkgsj9qu7mzddq
pers5575,"840524669467230208",stars1fe9d7k5e8axa7uxtfa4smpz4ng58wjqjszrs95
svigor,"1191765164551323738",stars1cs0ysv4l5rk6h3tayrza4x9lphk8dpjv87xce8
wakenstake,"914389639408808047",stars1sq0vscugf2crapn6z492fl7mrfr449nxtr6rl6
gagriva,"520631400962195457",stars1mkk7xd9tll96rt2j8e8tamggu5agzwq7jrewux
sava20132013,"954539680437776394",stars1ccv4e9qt3pmg784s6qmmd9kec3uwayr86cmn5j
aloislien,"442294229213904900",stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq
oohmydad,"396375541592096792",stars1ev0ank27c4fr8afrvu75f3hgpdjpl8dc3mlt9f
dollarboy_dc,"1133390778660573214",stars1ppw4g9zpk2e92et7p6j5ack2qzmh8mc4z6r8nc
nik34rus,"715126876397633567",stars10mxudmq0ymwd86k3vtxj0zlv4u5rd2d7670h2j
der_6,"1042464602031665202",stars137tlv9g4dgm9jq9ucwcd5mpp7w4agtzuh278yr
darka278,"955716560306200577",stars1kc3yh7r6kvuvv5c2ytreppqdyh4q0hnnzed09g
qx56111,"1196555462972297339",stars18p7s5uydtz6jjdp5m8jh8sjkdxy5z0wmnfr8c3
boberspb,"411257007425847296",stars12spcwcnc7hupnngkx49dxhf5ljn2vt3hhmk5ty
happy_tanya,"1209576513834455082",stars15kfr4d79sszqpxeak83ef0ffth758d3u7fdvpm
afera25,"944842155158036561",stars1c0k6p340st8egc7jcfndfm4jmly4na6c98wyvl
breaking_2008,"1297818258531156063",stars1rs6zavnhr2cyv8dnfyq9u5j5zkhrz3epr06e9k
viktoreanec,"1197449264696139799",stars1htlcpzppxhnalgvyljvyd9f67zemwmctyak4nn
kotygoroshko31,"1196574941341036577",stars1wjt0p3m62rrpugxug4szqgj4v5d3l8ll4xhac7
sergiogagarin,"343792820106297355",stars1s7p8qqe7ucs23nmnld3p746hsk25aujtfymk08
mr.shmaroff,"387278206937464835",stars173sxh0zms7d8nwwr96ahaaw657u3dj84vqsz7s
mosquito.stars,"1181090599395405834",stars1w9ee57gnduzm4l9h6xwn9tee9pyh8wlrplj769
finn4eg,"540897770941317121",stars126xfrtkj2q5azmud6r8m9h46sxw4vy5x534prq
56a32,"1230230642021765213",stars1wtqyxenj84f6sdtazrq3uvngajgc05utclmjwx
sloth8888888,"1222617155246362695",stars1dray6fk8xdf4y29dzf7xyvdj6sl9qk7wdtuynz
mahifish1,"1234994187145838636",stars1hcxtgtj6wghvjulhkj6wwhulc6nyr4jpymxjjq
al2224.,"1218495008064274485",stars1yv6khhphkesw4tdn4ppa54alecq25cl6qggpdx
criptanled,"1272188096942706750",stars1ugyrcngz6ghnudmu4ecm0gdhfaq2hup2acztlw
maks289.,"531776302152155147",stars1kw6mw70wafdxgp2n8s4lscx04du8ka6df2ehrc
orion8683,"942811558696870008",stars19qypu6hpwpyqmd24xufq8zkua3fmrhaplvgsgg
romanov1004,"802201452218417202",stars1gu6dyquykt6hwx90hxctnq7v28vf3eapkc7apf
volodymyrm.,"929795926841753670",stars1za2uuu8w5h79rq78tvd9hj4gqyg9lsqmgwgdmt
v____2004,"1205988422674554962",stars13x0ru757n3kjyf8r5nsn6z5zh44r69sepav2f2
mattias6,"692351690803773494",stars1442jxc2sdh0rpw20lt0w2gep50kypjy3culxc2
beorn6530,"1006160467481337956",stars1d7sw0t3nyajddyjtvwargqkypqx0yumdarq302
dmitriy7779297,"400676038818004992",stars1a4wlux94xq5qfrh3493hezu6zdjsjw0nu6slkz
mandarinfish1,"1208470730430357597",stars10an85zk70yxvhts36rdy9mrz4tgqlj2qw3edl2
tina6188,"985488041391050822",stars1pfxqjrlcfvyexpzklxextstd7z332era7k93v9
millionare6241,"899664938585428019",stars1zq3kfatr9fy0fdp6slz5hfkfg82l6q4sdzlykd
tagu_77,"1167066656116318222",stars154qggy89597vszvypep78ws0t6n284we5rncdd
ura8633,"950984541814812694",stars1wcvwcnp2xmvkdaalg2k42tzp2cufzsazac9fc9
garisevsk,"1218211669214232596",stars1fq7vr623h07la8vk3jpxrnsqw4myul0fnfgp46
cryptoamoeba,"1038635079980818442",stars1vzrt2kd974tt2n67hv9n8axhuk56swtp6mdhj0
cryptopaulie,"823765291351670794",stars1fxezdp3n2aja4rr6kv2kqr2r5qv27y9uu5ls30
artem26052,"273842609993154570",stars1sxlsez0ukpfu95u4k8tu4v048nuhzyvc2vcruk
svarg2752,"938166425539977296",stars1s4ktl3mxj7jntwk0egxlym6k6tz07nkeqxa4tq
vasya1575,"1097852716178481212",stars1tq89g6urqpx7vu88tdx03ycfd3nsmmudtjcwee
whitepelican,"1234782163078086740",stars1x2jk88hzga0rnnvzypet6twjlqxvdrhuns3c0z
botikvasya,"1033495427120644187",stars1frwewwrswegyuxsz800zeaqesq5k678xrguhcg
egk1981,"1107745379174330460",stars1zf22zdpfmnqg2n48z8c382sxtv5epygks726m0
dr_off,"1151607168542457977",stars1zwtv7pplzh7m3t4m2zel8c0q78qsyptv9h546h
svetlaya_m,"1014543955511234560",stars1q9aj3r93j7c8y2fjc2f8wejq4h3uvj85jpy76c
puuf5235,"316567346317885450",stars1emqzfcz5hezpg3z6ueqkptadpyx5qfujuxhc4x
luga333,"1207932416019275816",stars1l2zzxt2kcpaqy0gexhxe329yek35ms92wkqr4t
bj_will,"837340018371985418",stars1904h4pkdezcm7xcxrcum7cckr4wel3kad8m9r0
goodbender,"1302002257583280251",stars1gmv73vt8f62eupk705ug2gzqyprz67sn2flat4
joostess,"727612957118169158",stars1dajav6q74v8ksgz3kq5fjk62vpdchznf334mtg
liver3920,"268689236629127178",stars1wql7l67hc27zsthjvzwx8l3ezy8cx3xjmw05lm
andreuccio,"928003344138637363",stars1m4e9cvkycmmwac6c5smacfgv5f6ywrpryq2vhh
relic2233,"400529680798580736",stars1v9l9jg40cxe0cdng4yjl0luyt2sg0pw7nz0sud
iserje,"936512517495226389",stars1leq9nhekng7xqmpcqz2gygr289337wcs9qw2au
kymssleitz,"878347943692890172",stars1wd3463ejjkn32ae83e09vm65rgqkha457mlz0x
cardikazi,"250125396350074880",stars1264kuu3yy2frmun6dvkuqky7cwyh3lsg9za7a8
randomkid75,"885904141011021835",stars1apx87m4378vpnncglx8m6gklafhtnjhhr96027
tomas8996521297,"1192177123247538320",stars155u2hu9h6mft2nt3npj47xr6jeyhjmerdcu4my
feniks_leha,"782639812217536543",stars10jctr2jdglm9xq3ek7kxln065d2ucz6dyyzpv2
munci5,"282609808723673088",stars1vjymkucluukngrzyp3ykkdrj6mr6h7y0g9zl2a
